longer_name	name	country_code	country_name	lat	lng
KS Cracovia			United States Minor Outlying Islands	50.0284188	19.9726595
FC Dnipro Dnipropetrovsk	Dnipro	UKR	Ukraine	48.464717	35.13318629400044
Fenerbahçe SK	Fenerbahçe	TUR	Turkey	40.97428620000001	29.0430833
Sheffield Wednesday FC	Sheff. Wednesday	ENG	United Kingdom	53.4158749	-1.5077223
Al-Ittihad Club	Al-Ittihad	KSA	Saudi Arabia	21.542568660000427	39.2139977
FC Dinamo Bucureşti	Dinamo Bucureşti	ROU	Romania	44.45301913500049	26.1037697
Queens Park Rangers FC	QPR	ENG	United Kingdom	51.51074999999999	-0.230056
1. FC Köln	Köln	GER	Germany	50.93332608700047	6.876264700000001
Grasshopper Club Zürich	Grasshoppers	SUI	Switzerland	47.3768866	8.541694
FC Dynamo Kyiv	Dynamo Kyiv	UKR	Ukraine	50.32	30.564428
FC Barcelona	Barcelona	ESP	Spain	41.3813544	2.1203177860004416
AC Sparta Praha	Sparta Praha	CZE	Czech Republic	50.09863665500046	14.413708396000459
FC Shakhtar Donetsk	Shakhtar Donetsk	UKR	Ukraine	47.971263	37.80285
HNK Rijeka	Rijeka	CRO	Croatia	45.3270631	14.447160033000443
SSC Napoli	Napoli	ITA	Italy	40.85405189999999	14.2681244
Cardiff City FC	Cardiff	WAL	Wales	51.479996076000475	-3.17909
Ruch Chorzów	Ruch	POL	Poland	50.29403631600047	18.948666974000446
AC Cesena	Cesena	ITA	Italy	44.1396438	12.238820145000432
Stoke City FC	Stoke	ENG	United Kingdom	53.004145827000514	-2.179404
Eintracht Frankfurt	Frankfurt	GER	Germany	50.115519157000506	8.684168824000437
Wolverhampton Wanderers FC	Wolves	ENG	United Kingdom	53.395867566000504	-2.130059044999598
FC Ingolstadt 04	Ingolstadt	GER	Germany	48.76507649300049	11.4257541
Doncaster Rovers FC	Doncaster	ENG	United Kingdom	53.52326926100051	-1.128462
FK Partizani Tirana	Partizani	ALB	Albania	40.7279595	19.93332809700047
Liverpool FC	Liverpool	ENG	United Kingdom	53.41057676100047	-2.9779368059995477
Birmingham City FC	Birmingham	ENG	United Kingdom	52.48624299999999	-1.890401
Norwich City FC	Norwich	ENG	United Kingdom	52.62272549999999	1.2983397260004494
Olympique Lyonnais	Lyon	FRA	France	45.76961580300048	4.9767765
FC Spartak Moskva	Spartak Moskva	RUS	Russian Federation	55.7310552	37.5649667
Inverness Caledonian Thistle FC	Inverness	SCO	Scotland	57.48100556000048	-4.224721
Burnley FC	Burnley	ENG	United Kingdom	53.78874339999999	-2.2328754
Chelsea FC	Chelsea	ENG	United Kingdom	51.480877998000494	-0.18943975099955424
Udinese Calcio	Udinese	ITA	Italy	46.08149662800048	13.201389975000438
West Ham United FC	West Ham	ENG	United Kingdom	51.57045970000001	0.14751
RB Leipzig	Leipzig	GER	Germany	51.3396955	12.3730747
Frosinone Calcio	Frosinone	ITA	Italy	41.64001725500049	13.34009916600047
FC Krasnodar	Krasnodar	RUS	Russian Federation	45.03926740000001	38.97485574200044
US Sassuolo Calcio	Sassuolo	ITA	Italy	44.54433	10.7847741
FC Zorya Luhansk	Zorya	UKR	Ukraine	50.93433849700051	26.0266362
Bursaspor	Bursaspor	TUR	Turkey	40.21297788800047	29.157478066000465
AFC Bournemouth	Bournemouth	ENG	United Kingdom	50.72047697400046	-1.8794987789995616
Linfield FC	Linfield	NIR	North Ireland	52.57687259999999	-8.3642439
Aberdeen FC	Aberdeen	SCO	Scotland	57.159806062000484	-2.094278
Lechia Gdańsk	Lechia	POL	Poland	54.3904704	18.6371333
Swansea City AFC	Swansea	ENG	United Kingdom	51.62144	-3.9432271479995507
Borussia Dortmund	Dortmund	GER	Germany	51.51493997500046	7.465996422000444
Hertha BSC	Hertha	GER	Germany	52.5383229	13.3960555
Newcastle United FC	Newcastle	ENG	United Kingdom	54.9753395	-1.6187730739995914
Club Brugge KV	Club Brugge	BEL	Belgium	51.19510529999999	3.1792763160004256
Malmö FF	Malmö	SWE	Sweden	55.60586895500052	13.003822
FK Bodø/Glimt	Bodø/Glimt	NOR	Norway	67.2803556	14.404916
Kilmarnock FC	Kilmarnock	SCO	Scotland	55.6089042	-4.49863986199955
Trabzonspor AŞ	Trabzonspor	TUR	Turkey	40.90798119999999	39.8281768
Charlton Athletic FC	Charlton	ENG	United Kingdom	51.48729900000001	0.0348582
GNK Dinamo Zagreb	Dinamo Zagreb	CRO	Croatia	45.82139720800046	16.047697900000458
Debreceni VSC	Debrecen	HUN	Hungary	47.5333287950005	21.633326743000453
FC Vaduz	Vaduz	LIE	Liechtenstein	47.141508065000494	9.521640000000446
Málaga CF	Málaga	ESP	Spain	36.721261	-4.42033780999958
Fulham FC	Fulham	ENG	United Kingdom	51.4754674670005	-0.2209317
FC Dinamo Moskva	Dinamo Moskva	RUS	Russian Federation	55.7902895900005	37.558184
Bologna FC 1909	Bologna	ITA	Italy	44.4946457	11.3144803
Hamburger SV	Hamburg	GER	Germany	53.5884432	9.9044926
Leicester City FC	Leicester	ENG	United Kingdom	52.63859826400051	-1.131687637999562
VfL Borussia Mönchengladbach	Mönchengladbach	GER	Germany	51.185389219000456	6.4428041
Melbourne City FC	Melbourne City	AUS	Australia	-37.813999663999596	144.9642459
CS Pandurii Târgu Jiu	Pandurii	ROU	Romania	44.6698463	24.844529
Beijing Guoan FC	Beijing Guoan	CHN	China	39.9815606	116.407395
Tigres UANL	Tigres	MEX	Mexico	25.779912	-100.2818836
SV Werder Bremen	Bremen	GER	Germany	53.07929619999999	8.807768356000452
KSC Lokeren OV	Lokeren	BEL	Belgium	51.1036359740005	3.9940663
Puskás Akadémia FC	Puskás Akadémia	HUN	Hungary	47.42217965800046	18.582925929000453
FC Nantes	Nantes	FRA	France	47.218371	-1.5533587199995509
Hapoel Be'er Sheva FC	H. Beer-Sheva	ISR	Israel	31.253656419000436	34.791462
Toulouse FC	Toulouse	FRA	France	43.604652	1.444209
Qarabağ FK	Qarabağ	AZE	Azerbaijan	39.69999640800046	48.67284
SV Darmstadt 98	Darmstadt	GER	Germany	49.8728253	8.6511929
FC Amkar Perm	Amkar	RUS	Russian Federation	57.99080582100049	56.24843557200052
AGF Aarhus	AGF	DEN	Denmark	56.15302005800049	10.20486000200043
FC Zenit	Zenit	RUS	Russian Federation	60.00394350000001	30.398305957000446
Willem II Tilburg	Willem II	NED	Netherlands	51.5419023	5.086638199999999
FC Lorient	Lorient	FRA	France	47.75016993300051	-3.3666663109995625
IFK Norrköping	Norrköping	SWE	Sweden	58.58882975400047	16.192421
Fleetwood Town FC	Fleetwood	ENG	United Kingdom	53.9167458440005	-3.0331064099995615
FC Schalke 04	Schalke	GER	Germany	51.559463	7.0622516
Athletic Bilbao	Athletic	ESP	Spain	43.268669985000486	-2.9349852
Real Madrid CF	Real Madrid	ESP	Spain	40.42492708000049	-3.678367150999577
Kasımpaşa SK	Kasımpaşa	TUR	Turkey	41.03285	28.968241264000483
Córdoba CF	Córdoba	ESP	Spain	37.8881751	-4.766667577999556
1. FC Kaiserslautern	Kaiserslautern	GER	Germany	49.44299983500048	7.771609302000456
PAOK Thessaloniki	PAOK	GRE	Greece	40.6400629	22.98016972700043
Cagliari Calcio	Cagliari	ITA	Italy	39.2132322	9.134619352000414
Blackburn Rovers FC	Blackburn	ENG	United Kingdom	53.7499996410005	-2.48332719599955
Panathinaikos FC	Panathinaikos	GRE	Greece	38.01197570000045	23.691385615000456
FC Girondins de Bordeaux	Bordeaux	FRA	France	44.84043925700047	-0.57918
Olympiacos FC	Olympiacos	GRE	Greece	39.383427000000495	23.3274646
Genoa CFC	Genoa	ITA	Italy	44.40631778000045	8.946256
US Città di Palermo	Palermo	ITA	Italy	38.11581748500049	13.3612671
Ferencvárosi TC	Ferencváros	HUN	Hungary	47.48583551000047	19.0819885
Hamilton Academical FC	Hamilton	SCO	Scotland	55.77763299999999	-4.033327152999561
Sunderland AFC	Sunderland	ENG	United Kingdom	54.913871593000465	-1.3857190399995716
St Johnstone FC	St Johnstone	SCO	Scotland	56.4074386	-3.4759498
ŠK Slovan Bratislava	Slovan Bratislava	SVK	Slovakia	48.1727265	17.141339352000443
Brighton & Hove Albion FC	Brighton	ENG	United Kingdom	50.86070549999999	-0.137163
KRC Genk	Genk	BEL	Belgium	50.96613	5.5021
FC Bayern München	Bayern	GER	Germany	48.1326687	11.499996453000449
BSC Young Boys	Young Boys	SUI	Switzerland	46.96086	7.46505
Stade Rennais FC	Rennes	FRA	France	48.11197744700047	-1.6742899889995897
Legia Warszawa	Legia	POL	Poland	52.22154827300051	21.0424143
Sporting Clube de Portugal	Sporting CP	POR	Portugal	38.76196914700046	-9.162147531999608
AS Roma	Roma	ITA	Italy	41.8971715	12.4728221
Reading FC	Reading	ENG	United Kingdom	51.4375166	-0.9158363
FC Nordsjælland	Nordsjælland	DEN	Denmark	55.81684623300049	12.3511693
FC Zürich	Zürich	SUI	Switzerland	47.37706998200048	8.541694
Wisła Kraków	Wisła	POL	Poland	50.43713890000001	23.40691878800044
LA Galaxy	LA Galaxy	USA	United States	33.862718396000446	-118.2639643
1. FC Nürnberg	Nürnberg	GER	Germany	49.45434000400047	11.07675
KKS Lech Poznań	Lech	POL	Poland	52.4031363	16.8659869
MTK Budapest	MTK	HUN	Hungary	47.5068059	19.092078248000462
FC Lokomotiv Moskva	Lokomotiv Moskva	RUS	Russian Federation	55.800076	37.739931
IFK Göteborg	Göteborg	SWE	Sweden	57.70887	11.968220093000468
Derby County FC	Derby	ENG	United Kingdom	52.92276604800048	-1.4746186
Celtic FC	Celtic	SCO	Scotland	57.478435	-4.2212204
Al-Sailiya SC	Al-Sailiya	QAT	Qatar	25.248606294000467	51.3797222
Southampton FC	Southampton	ENG	United Kingdom	50.909970039000484	-1.4042779489995496
Hull City AFC	Hull	ENG	United Kingdom	53.7456709	-0.33524931199957564
Osmanlıspor	Osmanlıspor	TUR	Turkey	41.0143	28.62652
Sandefjord Fotball	Sandefjord	NOR	Norway	59.1313095	10.21664733500046
FC Slovan Liberec	Liberec	CZE	Czech Republic	50.767106337000484	15.05618838400045
FC Luzern	Luzern	SUI	Switzerland	47.05047664200049	8.306346351000457
Szombathelyi Haladás	Haladás	HUN	Hungary	47.257112	16.608748613000444
Paris Saint-Germain	Paris	FRA	France	48.853408154000476	2.3337563460004276
1. FSV Mainz 05	Mainz	GER	Germany	49.9935994	8.2472526
Galatasaray AŞ	Galatasaray	TUR	Turkey	41.103203	28.991243
West Bromwich Albion FC	West Brom	ENG	United Kingdom	52.5120994	-1.9796204759995817
Wigan Athletic FC	Wigan	ENG	United Kingdom	53.5450645	-2.6166683639995654
Aston Villa FC	Aston Villa	ENG	United Kingdom	52.52564092200049	-1.8397444219995691
FC Augsburg	Augsburg	GER	Germany	48.3705449	10.883326175000434
SC Freiburg	Freiburg	GER	Germany	47.9990077	7.85221964900046
Beşiktaş JK	Beşiktaş	TUR	Turkey	41.04540851900049	29.005740195000442
Watford FC	Watford	ENG	United Kingdom	51.656489	-0.39032
SS Lazio	Lazio	ITA	Italy	41.92843716100049	12.4851941
KGHM Zagłębie Lubin	Zagłębie	POL	Poland	51.41478786300047	16.19621622100044
Colorado Rapids	Colorado	USA	United States	39.8056867	-104.8918117
Nottingham Forest FC	Nottm Forest	ENG	United Kingdom	53.0756752	0.033259992000409966
TSV 1860 Munich	1860 München	GER	Germany	48.136410097000464	11.5836489
Al-Gharafa Sports Club	Al-Gharafa	QAT	Qatar	25.3325814	51.44670929999999
FC Kairat Almaty	Kairat	KAZ	Kazakhstan	43.5464624	77.5920295
Calcio Como	Como	ITA	Italy	45.8131012	9.0721636
GIF Sundsvall	Sundsvall	SWE	Sweden	62.39128933100051	17.306927
FC Basel 1893	Basel	SUI	Switzerland	47.5595986	7.5885761
Videoton FC	Videoton	HUN	Hungary	47.1739681840005	18.413749941000447
LOSC Lille	LOSC	FRA	France	50.637149827000485	3.0628298710004174
Rayo Vallecano de Madrid	Rayo Vallecano	ESP	Spain	40.37656987100047	-3.6115975759995536
Delfino Pescara 1936	Pescara	ITA	Italy	42.4617902	14.1435193
Celta de Vigo	Celta	ESP	Spain	42.228974	-8.847789959999602
Tottenham Hotspur FC	Tottenham	ENG	United Kingdom	51.603726097000504	-0.06783299999999999
Crystal Palace FC	Crystal Palace	ENG	United Kingdom	51.4003895	-0.07853809199957595
FC Viktoria Plzeň	Plzeň	CZE	Czech Republic	49.750358561000496	13.3842745
Millwall FC	Millwall	ENG	United Kingdom	51.49767	-0.020534
AC Milan	Milan	ITA	Italy	45.4654219	9.189509981000413
VfL Wolfsburg	Wolfsburg	GER	Germany	52.42451626200051	10.7865461
KV Oostende	Oostende	BEL	Belgium	51.216386968000506	2.928656
SL Benfica	Benfica	POR	Portugal	38.75205652700049	-9.18322816199958
İstanbul Başakşehir	İstanbul Başakşehir	TUR	Turkey	41.083333	28.816667
Bayer 04 Leverkusen	Leverkusen	GER	Germany	51.03319008200049	6.984318665000444
SK Rapid Wien	Rapid Wien	AUT	Austria	48.2081743	16.3738189
Arsenal FC	Arsenal	ENG	United Kingdom	51.5540370060005	-0.105505
Hannover 96	Hannover	GER	Germany	51.50730815300051	7.156319799999999
MŠK Žilina	Žilina	SVK	Slovakia	49.22380996700048	18.7408001
AIK Solna	AIK	SWE	Sweden	59.36887909999999	18.0084334
VfB Stuttgart	Stuttgart	GER	Germany	48.7932328	9.1829321
Manchester City FC	Man. City	ENG	United Kingdom	53.4807593	-2.272817876999568
KF Skënderbeu	Skënderbeu	ALB	Albania	42.3764079	20.4385842
Manchester United FC	Man. United	ENG	United Kingdom	53.4630484	-2.2951326
Ipswich Town FC	Ipswich	ENG	United Kingdom	52.059166682000466	1.1554459070004555
PFC CSKA Moskva	CSKA Moskva	RUS	Russian Federation	57.44911719900051	37.6173
Hammarby IF	Hammarby	SWE	Sweden	60.545951	16.5699828
Torino Juventus	Juventus	ITA	Italy	45.1089928	7.638763099999998
PFC Ludogorets Razgrad	Ludogorets	BUL	Bulgaria	43.8149115	27.1378769
FC Porto	Porto	POR	Portugal	41.159082	-8.608525658999554
Diósgyőri VTK	Diósgyőr	HUN	Hungary	48.10002129999999	20.6899256
Sevilla FC	Sevilla	ESP	Spain	37.3890924	-5.976128752999557
Everton FC	Everton	ENG	United Kingdom	53.4294901340005	-2.966368
Montreal Impact	Montreal	CAN	Canada	45.50883694400045	-73.567256
HNK Hajduk Split	Hajduk Split	CRO	Croatia	43.52043639100049	16.430298949000473
Leeds United FC	Leeds	ENG	United Kingdom	53.8007554	-1.5478467089996002
FK Austria Wien	Austria Wien	AUT	Austria	48.21043771000046	16.37766711900042
Club Atlético de Madrid	Atlético	ESP	Spain	40.4206094	-3.721263
SC Braga	Braga	POR	Portugal	41.55160991500048	-8.426506999999999
Milton Keynes Dons FC	MK Dons	ENG	United Kingdom	52.009257111000466	-0.7352188199995453
Odense Boldklub	OB	DEN	Denmark	55.40375599999999	10.40237
Molde FK	Molde	NOR	Norway	62.73723520000001	7.1607306
AS Monaco FC	Monaco	FRA	France	43.73741099999999	7.420815999999999
FC København	København	DEN	Denmark	55.6760968	12.5683371
FC Steaua Bucureşti	Steaua	ROU	Romania	44.42120380000001	24.3843233
SK Slavia Praha	Slavia Praha	CZE	Czech Republic	50.069527	14.4781514
Valencia CF	Valencia	ESP	Spain	39.4699075	-0.37738807299956534
Villarreal CF	Villarreal	ESP	Spain	39.9397706	-0.1005932
Amsterdamsche Football Club Ajax	Ajax	NED	Netherlands	52.31364610000048	4.940109564000409
FK Jablonec	Jablonec	CZE	Czech Republic	50.71597737400049	15.1632592
ACF Fiorentina	Fiorentina	ITA	Italy	42.96402994300047	10.536040042000423
Olympique de Marseille	Marseille	FRA	France	43.29661725200049	5.381065934000446
FC Astra Giurgiu	Astra	ROU	Romania	45.63917800000001	25.6269792
FC Terek Grozny	Terek	RUS	Russian Federation	43.48332818400047	44.1393572
FC Ufa	Ufa	RUS	Russian Federation	54.749613541000485	55.98563915000051
Torino FC	Torino	ITA	Italy	45.07048584300048	7.686856499999999
FC Internazionale Milano	Internazionale	ITA	Italy	45.7924983	7.764657419000457
PAS Giannina FC	Giannina	GRE	Greece	39.7706318	20.850828180000462
FC Lugano	Lugano	SUI	Switzerland	46.0036778	8.951269992000448
UC Sampdoria	Sampdoria	ITA	Italy	44.4155383	8.952674799999999
Empoli FC	Empoli	ITA	Italy	44.1325193	12.225985209000442
TSG 1899 Hoffenheim	Hoffenheim	GER	Germany	49.27284710000001	8.841700090000415
KV Mechelen	Mechelen	BEL	Belgium	51.0258791	4.477536499999999
Gençlerbirliği SK	Gençlerbirliği	TUR	Turkey	40.9983386	29.1886745
