team,name,birthday,age,club,euro16_games,euro16_goals
Northern Ireland,Niall McGinn (7),20/07/1987,28,Aberdeen,2,1
Northern Ireland,Conor Washington (11),18/05/1992,24,QPR,3,-
Poland,Artur Boruc (12),20/02/1980,36,Bournemouth,-,-
Poland,Łukasz Fabiański (22),18/04/1985,31,Swansea,2,-
Poland,Wojciech Szczęsny (1),18/04/1990,26,Roma,1,-
Poland,Thiago Cionek (4),21/04/1986,30,Palermo,1,-
Poland,Kamil Glik (15),03/02/1988,28,Torino,3,-
Poland,Artur Jędrzejczyk (3),04/11/1987,28,Legia,3,-
Poland,Michał Pazdan (2),21/09/1987,28,Legia,3,-
Poland,Łukasz Piszczek (20),03/06/1985,31,Dortmund,2,-
Poland,Bartosz Salamon (18),01/05/1991,25,Cagliari,-,-
Poland,Jakub Wawrzyniak (14),07/07/1983,32,Lechia,-,-
Poland,Jakub Błaszczykowski (16),14/12/1985,30,Fiorentina,3,1
Poland,Kamil Grosicki (11),08/06/1988,28,Rennes,3,-
Poland,Tomasz Jodłowiec (6),08/09/1985,30,Legia,3,-
Poland,Grzegorz Krychowiak (10),29/01/1990,26,Sevilla,3,-
Poland,Karol Linetty (8),02/02/1995,21,Lech,-,-
Poland,Krzysztof Mączyński (5),23/05/1987,29,Wisła,2,-
Poland,Sławomir Peszko (17),19/02/1985,31,Lechia,2,-
Poland,Filip Starzyński (23),27/05/1991,25,Zagłębie,1,-
Poland,Piotr Zieliński (19),20/05/1994,22,Empoli,1,-
Poland,Robert Lewandowski (9),21/08/1988,27,Bayern,3,-
Poland,Arkadiusz Milik (7),28/02/1994,22,Ajax,3,1
Poland,Mariusz Stępiński (13),12/05/1995,21,Ruch,-,-
Portugal,Eduardo (22),19/09/1982,33,Dinamo Zagreb,-,-
Portugal,Anthony Lopes (12),01/10/1990,25,Lyon,-,-
Portugal,Rui Patrício (1),15/02/1988,28,Sporting CP,2,1
Portugal,Bruno Alves (2),27/11/1981,34,Fenerbahçe,-,-
Portugal,Cédric (21),31/08/1991,24,Southampton,-,-
Portugal,Eliseu (19),01/10/1983,32,Benfica,-,-
Portugal,José Fonte (4),22/12/1983,32,Southampton,-,-
Portugal,Pepe (3),26/02/1983,33,Real Madrid,2,-
Portugal,Raphael Guerreiro (5),22/12/1993,22,Lorient,2,-
Portugal,Ricardo Carvalho (6),18/05/1978,38,Monaco,2,-
Portugal,Adrien Silva (23),15/03/1989,27,Sporting CP,-,-
Portugal,André Gomes (15),30/07/1993,22,Valencia,2,-
Portugal,Danilo (13),09/09/1991,24,Porto,1,-
Portugal,João Mário (10),19/01/1993,23,Sporting CP,2,-
Portugal,João Moutinho (8),08/09/1986,29,Monaco,2,-
Portugal,Rafa Silva (18),17/05/1993,23,Braga,1,-
Portugal,Renato Sanches (16),18/08/1997,18,Benfica,1,-
Portugal,Vieirinha (11),24/01/1986,30,Wolfsburg,2,-
Portugal,William Carvalho (14),07/04/1992,24,Sporting CP,1,-
Portugal,Éder (9),22/12/1987,28,LOSC,2,-
Portugal,Nani (17),17/11/1986,29,Fenerbahçe,2,1
Portugal,Ricardo Quaresma (20),26/09/1983,32,Beşiktaş,2,-
Portugal,Cristiano Ronaldo (7),05/02/1985,31,Real Madrid,2,-
Republic of Ireland,Shay Given (16),20/04/1976,40,Stoke,-,-
Republic of Ireland,Darren Randolph (23),12/05/1987,29,West Ham,2,4
Republic of Ireland,Keiren Westwood (1),23/10/1984,31,Sheff. Wednesday,-,-
Republic of Ireland,Cyrus Christie (15),30/09/1992,23,Derby,-,-
Republic of Ireland,Ciaran Clark (3),26/09/1989,26,Aston Villa,2,-
Republic of Ireland,Seamus Coleman (2),11/10/1988,27,Everton,2,-
Republic of Ireland,Shane Duffy (12),01/01/1992,24,Blackburn,-,-
Republic of Ireland,Richard Keogh (5),11/08/1986,29,Derby,-,-
Republic of Ireland,John O'Shea (4),30/04/1981,35,Sunderland,2,-
Republic of Ireland,Stephen Ward (17),20/08/1985,30,Burnley,1,-
Republic of Ireland,Robbie Brady (19),14/01/1992,24,Norwich,2,-
Republic of Ireland,Jeff Hendrick (13),31/01/1992,24,Derby,2,-
Republic of Ireland,Wes Hoolahan (20),20/05/1982,34,Norwich,2,1
Republic of Ireland,James McCarthy (8),12/11/1990,25,Everton,2,-
Republic of Ireland,James McClean (11),22/04/1989,27,West Brom,2,-
Republic of Ireland,Aiden McGeady (7),04/04/1986,30,Sheff. Wednesday,2,-
Republic of Ireland,David Meyler (18),29/05/1989,27,Hull,-,-
Republic of Ireland,Stephen Quinn (22),01/04/1986,30,Reading,-,-
Republic of Ireland,Glenn Whelan (6),13/01/1984,32,Stoke,2,-
Republic of Ireland,Robbie Keane (10),08/07/1980,35,LA Galaxy,2,-
Republic of Ireland,Shane Long (9),22/01/1987,29,Southampton,2,-
Republic of Ireland,Daryl Murphy (21),15/03/1983,33,Ipswich,-,-
Republic of Ireland,Jon Walters (14),20/09/1983,32,Stoke,1,-
Romania,Silviu Lung (23),04/06/1989,27,Astra,-,-
Romania,Costel Pantilimon (1),01/02/1987,29,Watford,-,-
Romania,Ciprian Tătăruşanu (12),09/02/1986,30,Fiorentina,3,4
Romania,Vlad Chiricheş (6),14/11/1989,26,Napoli,3,-
Romania,Steliano Filip (16),15/05/1994,22,Dinamo Bucureşti,1,-
Romania,Valerică Găman (15),25/02/1989,27,Astra,-,-
Romania,Dragoş Grigore (21),07/09/1986,29,Al-Sailiya,3,-
Romania,Alexandru Măţel (2),17/10/1989,26,Dinamo Zagreb,1,-
Romania,Cosmin Moţi (4),03/12/1984,31,Ludogorets,-,-
Romania,Răzvan Raţ (3),26/05/1981,35,Rayo Vallecano,2,-
Romania,Cristian Săpunaru (22),05/04/1984,32,Pandurii,3,-
Romania,Alexandru Chipciu (7),18/05/1989,27,Steaua,2,-
Romania,Ovidiu Hoban (5),27/12/1982,33,H. Beer-Sheva,3,-
Romania,Mihai Pintilii (8),09/11/1984,31,Steaua,2,-
Romania,Adrian Popa (20),24/07/1988,27,Steaua,2,-
Romania,Andrei Prepeliţă (18),08/12/1985,30,Ludogorets,2,-
Romania,Lucian Sânmărtean (17),13/03/1980,36,Al-Ittihad,1,-
Romania,Nicolae Stanciu (10),07/05/1993,23,Steaua,2,-
Romania,Gabriel Torje (11),22/11/1989,26,Osmanlıspor,3,-
Romania,Denis Alibec (9),05/01/1991,25,Astra,2,-
Romania,Florin Andone (14),11/04/1993,23,Córdoba,3,-
Romania,Claudiu Keșerü (13),02/12/1986,29,Ludogorets,1,-
Romania,Bogdan Stancu (19),28/06/1987,28,Gençlerbirliği,3,2
Russia,Igor Akinfeev (1),08/04/1986,30,CSKA Moskva,3,6
Russia,Guilherme (16),12/12/1985,30,Lokomotiv Moskva,-,-
Russia,Yuri Lodygin (12),26/05/1990,26,Zenit,-,-
Russia,Aleksei Berezutski (6),20/06/1982,34,CSKA Moskva,1,-
Russia,Vasili Berezutski (14),20/06/1982,34,CSKA Moskva,3,1
Russia,Sergei Ignashevich (4),14/07/1979,36,CSKA Moskva,3,-
Russia,Dmitri Kombarov (23),22/01/1987,29,Spartak Moskva,1,-
Russia,Roman Neustädter (5),18/02/1988,28,Schalke,2,-
Russia,Georgi Schennikov (21),27/04/1991,25,CSKA Moskva,2,-
Russia,Roman Shishkin (2),27/01/1987,29,Lokomotiv Moskva,-,-
Russia,Igor Smolnikov (3),08/08/1988,27,Zenit,3,-
Russia,Denis Glushakov (8),27/01/1987,29,Spartak Moskva,3,1
Russia,Aleksandr Golovin (13),30/05/1996,20,CSKA Moskva,3,-
Russia,Oleg Ivanov (18),04/08/1986,29,Terek,-,-
Russia,Pavel Mamaev (11),17/09/1988,27,Krasnodar,3,-
Russia,Aleksandr Samedov (19),19/07/1984,31,Lokomotiv Moskva,1,-
Russia,Oleg Shatov (17),29/07/1990,25,Zenit,2,-
Russia,Roman Shirokov (15),06/07/1981,34,CSKA Moskva,3,-
Russia,Dmitri Torbinski (20),28/04/1984,32,Krasnodar,-,-
Russia,Artur Yusupov (7),01/09/1989,26,Zenit,-,-
Russia,Artem Dzyuba (22),22/08/1988,27,Zenit,3,-
Russia,Aleksandr Kokorin (9),19/03/1991,25,Zenit,3,-
Russia,Fedor Smolov (10),09/02/1990,26,Krasnodar,3,-
Slovakia,Matúš Kozáčik (23),27/12/1983,32,Plzeň,3,3
Slovakia,Ján Mucha (1),05/12/1982,33,Slovan Bratislava,-,-
Slovakia,Ján Novota (12),29/11/1983,32,Rapid Wien,-,-
Slovakia,Ján Ďurica (4),10/12/1981,34,Lokomotiv Moskva,3,-
Slovakia,Norbert Gyömber (5),03/07/1992,23,Roma,1,-
Slovakia,Tomáš Hubočan (15),17/09/1985,30,Dinamo Moskva,2,-
Slovakia,Peter Pekarík (2),30/10/1986,29,Hertha,3,-
Slovakia,Kornel Saláta (16),24/01/1985,31,Slovan Bratislava,-,-
Slovakia,Milan Škriniar (14),11/02/1995,21,Sampdoria,1,-
Slovakia,Martin Škrtel (3),15/12/1984,31,Liverpool,3,-
Slovakia,Dušan Švento (18),01/08/1985,30,Köln,3,-
Slovakia,Ondrej Duda (8),05/12/1994,21,Legia,3,1
Slovakia,Ján Greguš (6),29/01/1991,25,Jablonec,-,-
Slovakia,Marek Hamšík (17),27/07/1987,28,Napoli,3,1
Slovakia,Patrik Hrošovský (13),22/04/1992,24,Plzeň,1,-
Slovakia,Juraj Kucka (19),26/02/1987,29,Milan,3,-
Slovakia,Róbert Mak (20),08/03/1991,25,PAOK,3,-
Slovakia,Viktor Pečovský (22),24/05/1983,33,Žilina,2,-
Slovakia,Miroslav Stoch (10),19/10/1989,26,Bursaspor,1,-
Slovakia,Vladimír Weiss (7),30/11/1989,26,Al-Gharafa,3,1
Slovakia,Michal Ďuriš (21),01/06/1988,28,Plzeň,2,-
Slovakia,Adam Nemec (11),02/09/1985,30,Willem II,2,-
Slovakia,Stanislav Šesták (9),16/12/1982,33,Ferencváros,-,-
Spain,Iker Casillas (1),20/05/1981,35,Porto,-,-
Spain,David  de Gea (13),07/11/1990,25,Man. United,3,2
Spain,Sergio Rico (23),01/09/1993,22,Sevilla,-,-
Spain,César Azpilicueta (2),28/08/1989,26,Chelsea,1,-
Spain,Marc Bartra (4),15/01/1991,25,Barcelona,-,-
Spain,Héctor Bellerín (12),19/03/1995,21,Arsenal,-,-
Spain,Jordi Alba (18),21/03/1989,27,Barcelona,3,-
Spain,Juanfran (16),09/01/1985,31,Atlético,3,-
Spain,Gerard Piqué (3),02/02/1987,29,Barcelona,3,1
Spain,Sergio Ramos (15),30/03/1986,30,Real Madrid,3,-
Spain,Mikel San José (17),30/05/1989,27,Athletic,-,-
Spain,Bruno Soriano (19),12/06/1984,32,Villarreal,2,-
Spain,Sergio Busquets (5),16/07/1988,27,Barcelona,3,-
Spain,Cesc Fàbregas (10),04/05/1987,29,Chelsea,3,-
Spain,Andrés  Iniesta (6),11/05/1984,32,Barcelona,3,-
Spain,Koke (8),08/01/1992,24,Atlético,1,-
Spain,David  Silva (21),08/01/1986,30,Man. City,3,-
Spain,Thiago Alcántara (14),11/04/1991,25,Bayern,2,-
Spain,Aritz Aduriz (20),11/02/1981,35,Athletic,2,-
Spain,Lucas Vázquez (9),01/07/1991,24,Real Madrid,-,-
Spain,Álvaro Morata (7),23/10/1992,23,Juventus,3,3
Spain,Nolito (22),15/10/1986,29,Celta,3,1
Spain,Pedro Rodríguez (11),28/07/1987,28,Chelsea,1,-
Sweden,Patrik Carlgren (23),08/01/1992,24,AIK,-,-
Sweden,Andreas Isaksson (1),03/10/1981,34,Kasımpaşa,2,2
Sweden,Robin Olsen (12),08/01/1990,26,København,-,-
Sweden,Ludwig Augustinsson (17),21/04/1994,22,København,-,-
Sweden,Andreas Granqvist (4),16/04/1985,31,Krasnodar,2,-
Sweden,Pontus Jansson (13),13/02/1991,25,Torino,-,-
Sweden,Erik Johansson (3),30/12/1988,27,København,2,-
Sweden,Victor Lindelöf (14),17/07/1994,21,Benfica,2,-
Sweden,Mikael Lustig (2),13/12/1986,29,Celtic,1,-
Sweden,Martin Olsson (5),17/05/1988,28,Norwich,2,-
Sweden,Jimmy Durmaz (21),22/03/1989,27,Olympiacos,1,-
Sweden,Albin Ekdal (8),28/07/1989,26,Hamburg,2,-
Sweden,Erkan Zengin (22),05/08/1985,30,Trabzonspor,-,-
Sweden,Emil Forsberg (6),23/10/1991,24,Leipzig,2,-
Sweden,Oscar Hiljemark (15),28/06/1992,23,Palermo,-,-
Sweden,Kim Källström (9),24/08/1982,33,Grasshoppers,2,-
Sweden,Sebastian Larsson (7),06/06/1985,31,Sunderland,2,-
Sweden,Oscar Lewicki (18),14/07/1992,23,Malmö,2,-
Sweden,Pontus Wernbloom (16),25/06/1986,29,CSKA Moskva,-,-
Sweden,Marcus Berg (11),17/08/1986,29,Panathinaikos,2,-
Sweden,John Guidetti (20),15/04/1992,24,Celta,2,-
Sweden,Zlatan Ibrahimović (10),03/10/1981,34,Paris,2,-
Sweden,Emir Kujovic (19),22/06/1988,28,Norrköping,-,-
Switzerland,Roman Bürki (21),14/11/1990,25,Dortmund,-,-
Switzerland,Marwin Hitz (12),18/09/1987,28,Augsburg,-,-
Switzerland,Yann Sommer (1),17/12/1988,27,Mönchengladbach,3,1
Switzerland,Johan Djourou (20),18/01/1987,29,Hamburg,3,-
Switzerland,Nico Elvedi (4),30/09/1996,19,Mönchengladbach,-,-
Switzerland,Michael Lang (6),08/02/1991,25,Basel,2,-
Switzerland,Stephan Lichtsteiner (2),16/01/1984,32,Juventus,3,-
Switzerland,François Moubandje (3),21/06/1990,26,Toulouse,-,-
Switzerland,Ricardo Rodríguez (13),25/08/1992,23,Wolfsburg,3,-
Switzerland,Fabian Schär (22),20/12/1991,24,Hoffenheim,3,1
Switzerland,Steve von Bergen (5),10/06/1983,33,Young Boys,-,-
Switzerland,Valon Behrami (11),19/04/1985,31,Watford,3,-
Switzerland,Blerim Džemaili (15),12/04/1986,30,Genoa,3,-
Switzerland,Gelson Fernandes (16),02/09/1986,29,Rennes,2,-
Switzerland,Fabian Frei (8),08/01/1989,27,Mainz,1,-
Switzerland,Xherdan Shaqiri (23),10/10/1991,24,Stoke,3,-
Switzerland,Granit Xhaka (10),27/09/1992,23,Mönchengladbach,3,-
Switzerland,Denis Zakaria (14),20/11/1996,19,Young Boys,-,-
Switzerland,Eren Derdiyok (19),12/06/1988,28,Kasımpaşa,-,-
Switzerland,Breel Embolo (7),14/02/1997,19,Basel,3,-
Switzerland,Admir Mehmedi (18),16/03/1991,25,Leverkusen,3,1
Switzerland,Haris Seferović (9),22/02/1992,24,Frankfurt,3,-
Switzerland,Shani Tarashaj (17),07/02/1995,21,Grasshoppers,1,-
Turkey,Harun Tekin (23),17/06/1989,27,Bursaspor,-,-
Turkey,Onur Kıvrak (12),01/01/1988,28,Trabzonspor,-,-
Turkey,Volkan Babacan (1),11/08/1988,27,İstanbul Başakşehir,3,4
Turkey,Ahmet Çalık (4),26/02/1994,22,Gençlerbirliği,-,-
Turkey,Caner Erkin (18),04/10/1988,27,Fenerbahçe,2,-
Turkey,Gökhan Gönül (7),04/01/1985,31,Fenerbahçe,3,-
Turkey,Hakan Balta (3),23/03/1983,33,Galatasaray,3,-
Turkey,İsmail Köybaşı (13),10/07/1989,26,Beşiktaş,1,-
Turkey,Semih Kaya (2),24/02/1991,25,Galatasaray,-,-
Turkey,Şener Özbayraklı (22),23/01/1990,26,Fenerbahçe,-,-
Turkey,Arda Turan (10),30/01/1987,29,Barcelona,3,-
Turkey,Hakan Çalhanoğlu (6),08/02/1994,22,Leverkusen,2,-
Turkey,Mehmet Topal (15),03/03/1986,30,Fenerbahçe,3,-
Turkey,Nuri Şahin (5),05/09/1988,27,Dortmund,1,-
Turkey,Oğuzhan Özyakup (14),23/09/1992,23,Beşiktaş,3,-
Turkey,Olcay Şahan (11),26/05/1987,29,Beşiktaş,2,-
Turkey,Ozan Tufan (16),23/03/1995,21,Fenerbahçe,3,1
Turkey,Selçuk İnan (8),10/02/1985,31,Galatasaray,3,-
Turkey,Volkan Şen (20),07/07/1987,28,Fenerbahçe,2,-
Turkey,Yunus Mallı (19),24/02/1992,24,Mainz,1,-
Turkey,Burak Yılmaz (17),15/07/1985,30,Beijing Guoan,3,1
Turkey,Cenk Tosun (9),07/06/1991,25,Beşiktaş,2,-
Turkey,Emre Mor (21),24/07/1997,18,Nordsjælland,2,-
Ukraine,Denys Boyko (1),29/01/1988,28,Beşiktaş,-,-
Ukraine,Andriy Pyatov (12),28/06/1984,31,Shakhtar Donetsk,3,5
Ukraine,Mykyta Shevchenko (23),26/01/1993,23,Zorya,-,-
Ukraine,Bohdan Butko (2),13/01/1991,25,Amkar,1,-
Ukraine,Artem Fedetskiy (17),26/04/1985,31,Dnipro,3,-
Ukraine,Yevhen Khacheridi (3),28/07/1987,28,Dynamo Kyiv,3,-
Ukraine,Olexandr Kucher (5),22/10/1982,33,Shakhtar Donetsk,1,-
Ukraine,Yaroslav Rakitskiy (20),03/08/1989,26,Shakhtar Donetsk,2,-
Ukraine,Vyacheslav Shevchuk (13),13/05/1979,37,Shakhtar Donetsk,2,-
Ukraine,Denys Garmash (19),19/04/1990,26,Dynamo Kyiv,1,-
Ukraine,Olexandr Karavaev (22),02/06/1992,24,Zorya,-,-
Ukraine,Yevhen Konoplyanka (10),29/09/1989,26,Sevilla,3,-
Ukraine,Viktor Kovalenko (9),14/02/1996,20,Shakhtar Donetsk,3,-
Ukraine,Ruslan Rotan (14),29/10/1981,34,Dnipro,1,-
Ukraine,Serhiy Rybalka (18),01/04/1990,26,Dynamo Kyiv,-,-
Ukraine,Taras Stepanenko (6),08/08/1989,26,Shakhtar Donetsk,3,-
Ukraine,Serhiy Sydorchuk (16),02/05/1991,25,Dynamo Kyiv,2,-
Ukraine,Anatoliy Tymoshchuk (4),30/03/1979,37,Kairat,1,-
Ukraine,Andriy Yarmolenko (7),23/10/1989,26,Dynamo Kyiv,3,-
Ukraine,Olexandr Zinchenko (21),15/12/1996,19,Ufa,3,-
Ukraine,Pylyp Budkivskiy (15),10/03/1992,24,Zorya,-,-
Ukraine,Yevhen Seleznyov (11),20/07/1985,30,Shakhtar Donetsk,2,-
Ukraine,Roman Zozulya (8),17/11/1989,26,Dnipro,3,-
Wales,Owain Fôn Williams (12),17/03/1987,29,Inverness,-,-
Wales,Wayne Hennessey (1),24/01/1987,29,Crystal Palace,2,2
Wales,Danny Ward (21),22/06/1993,23,Liverpool,1,1
Wales,James  Chester (5),23/01/1989,27,West Brom,3,-
Wales,James Collins (19),23/08/1983,32,West Ham,-,-
Wales,Ben Davies (4),24/04/1993,23,Tottenham,3,-
Wales,Chris Gunter (2),21/07/1989,26,Reading,3,-
Wales,Jazz Richards (15),12/04/1991,25,Fulham,1,-
Wales,Neil Taylor (3),07/02/1989,27,Swansea,3,1
Wales,Ashley Williams (6),23/08/1984,31,Swansea,3,-
Wales,Joe Allen (7),14/03/1990,26,Liverpool,3,-
Wales,David Edwards (14),03/02/1986,30,Wolves,3,-
Wales,Andy King (8),29/10/1988,27,Leicester,1,-
Wales,Joe Ledley (16),23/01/1987,29,Crystal Palace,3,-
Wales,Aaron Ramsey (10),26/12/1990,25,Arsenal,3,1
Wales,David Vaughan (22),18/02/1983,33,Nottm Forest,-,-
Wales,Jonathan Williams (20),09/10/1993,22,Crystal Palace,2,-
Wales,Gareth Bale (11),16/07/1989,26,Real Madrid,3,3
Wales,Simon Church (23),10/12/1988,27,MK Dons,1,-
Wales,David Cotterill (17),04/12/1987,28,Birmingham,-,-
Wales,Hal Robson-Kanu (9),21/05/1989,27,Reading,2,1
Wales,Sam Vokes (18),21/10/1989,26,Burnley,1,-
Wales,George Williams (13),07/09/1995,20,Fulham,-,-
