name	team	birthday	age	club_name	club_country_code	caps	height	weight	position	matches	minutes	goals	assists	pa	pc	pc_perc	on_target	off_target	blocked	against_woodwork	fouls	suffered	yellow	red
Bogdan Stancu	Romania	28/06/1987	28	Gençlerbirliği	TUR	44	183	75	Forward	3	277	2	0	64	47	73%	4	1	1	0	2	0	0	0
Thiago Alcántara	Spain	11/04/1991	25	Bayern	GER	12	172	71	Midfield	None	None	None	None	24	23	96%	0	0	0	0	None	None	None	None
Axel Witsel	Belgium	12/01/1989	27	Zenit	RUS	70	186	73	Midfield	2	187	1	0	107	104	97%	3	1	2	0	2	5	0	0
James Milner	England	04/01/1986	30	Liverpool	ENG	61	175	70	Midfield	None	None	None	None	3	3	100%	0	0	0	0	None	None	None	None
Oğuzhan Özyakup	Turkey	23/09/1992	23	Beşiktaş	TUR	23	180	75	Midfield	None	None	None	None	59	51	86%	0	0	0	0	1	1	0	0
Jason Denayer	Belgium	28/06/1995	20	Galatasaray	TUR	7	184	70	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Tomáš Sivok	Czech Republic	15/09/1983	32	Bursaspor	TUR	58	185	77	Defender	None	None	None	None	102	94	92%	0	3	1	1	4	2	1	0
Serhiy Sydorchuk	Ukraine	02/05/1991	25	Dynamo Kyiv	UKR	14	189	90	Midfield	None	None	None	None	54	47	87%	0	1	1	0	3	1	1	0
Andreas Isaksson	Sweden	03/10/1981	34	Kasımpaşa	TUR	132	200	86	Goalkeeper	None	None	None	None	60	32	53%	0	0	0	0	None	None	None	None
Gábor Király	Hungary	01/04/1976	40	Haladás	HUN	104	190	85	Goalkeeper	None	None	None	None	72	65	90%	0	0	0	0	None	None	None	None
André Schürrle	Germany	06/11/1990	25	Wolfsburg	GER	55	184	74	Midfield	None	None	None	None	33	31	94%	0	1	1	0	None	None	None	None
Eliaquim Mangala	France	13/02/1991	25	Man. City	ENG	7	188	84	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Glenn Whelan	Republic of Ireland	13/01/1984	32	Stoke	ENG	72	180	79	Midfield	None	None	None	None	87	78	90%	0	0	1	0	1	1	1	0
Tamás Kádár	Hungary	14/03/1990	26	Lech	POL	31	188	79	Defender	None	None	None	None	136	119	88%	0	1	1	0	5	4	1	0
Ögmundur Kristinsson	Iceland	19/06/1989	27	Hammarby	SWE	11	192	89	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Wojciech Szczęsny	Poland	18/04/1990	26	Roma	ITA	27	196	84	Goalkeeper	None	None	None	None	20	15	75%	0	0	0	0	None	None	None	None
Vedran Ćorluka	Croatia	05/02/1986	30	Lokomotiv Moskva	RUS	90	192	84	Defender	None	None	None	None	132	117	89%	0	0	0	0	None	None	None	None
Oscar Lewicki	Sweden	14/07/1992	23	Malmö	SWE	11	171	68	Midfield	None	None	None	None	32	27	84%	0	0	0	0	1	0	0	0
Claudiu Keșerü	Romania	02/12/1986	29	Ludogorets	BUL	14	178	71	Forward	None	None	None	None	8	7	88%	2	2	0	0	3	2	1	0
Gökhan Gönül	Turkey	04/01/1985	31	Fenerbahçe	TUR	60	174	73	Defender	None	None	None	None	82	63	77%	0	0	0	0	None	None	None	None
Will Grigg	Northern Ireland	03/07/1991	24	Wigan	ENG	8	180	70	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Laurent Ciman	Belgium	05/08/1985	30	Montreal	CAN	12	184	70	Defender	None	None	None	None	64	57	89%	0	0	1	0	None	None	None	None
Mykyta Shevchenko	Ukraine	26/01/1993	23	Zorya	UKR	0	187	80	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Giorgio Chiellini	Italy	14/08/1984	31	Juventus	ITA	86	187	86	Defender	None	None	None	None	111	86	77%	0	0	0	0	3	7	1	0
Julian Weigl	Germany	08/09/1995	20	Dortmund	GER	1	186	71	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Roman Hubník	Czech Republic	06/06/1984	32	Plzeň	CZE	29	191	86	Defender	None	None	None	None	104	88	85%	1	0	0	0	1	5	0	0
Ádám Pintér	Hungary	12/06/1988	28	Ferencváros	HUN	21	190	76	Defender	None	None	None	None	2	1	50%	0	0	0	0	None	None	None	None
Pontus Wernbloom	Sweden	25/06/1986	29	CSKA Moskva	RUS	50	187	85	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ingvar Jónsson	Iceland	18/10/1989	26	Sandefjord	NOR	5	188	82	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marc Bartra	Spain	15/01/1991	25	Barcelona	ESP	9	183	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Thiago Cionek	Poland	21/04/1986	30	Palermo	ITA	7	184	80	Defender	None	None	None	None	29	22	76%	0	0	0	0	4	0	0	0
Wes Hoolahan	Republic of Ireland	20/05/1982	34	Norwich	ENG	32	168	71	Midfield	2	149	1	0	62	48	77%	1	0	0	0	2	5	0	0
Mousa Dembélé	Belgium	16/07/1987	28	Tottenham	ENG	65	185	82	Midfield	None	None	None	None	29	28	97%	0	0	0	0	3	1	0	0
Krzysztof Mączyński	Poland	23/05/1987	29	Wisła	POL	18	175	66	Midfield	None	None	None	None	66	57	86%	0	1	3	0	4	1	1	0
Mikel San José	Spain	30/05/1989	27	Athletic	ESP	7	186	77	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ahmet Çalık	Turkey	26/02/1994	22	Gençlerbirliği	TUR	4	184	77	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Vlad Chiricheş	Romania	14/11/1989	26	Napoli	ITA	44	184	75	Defender	None	None	None	None	112	100	89%	0	0	1	0	0	2	1	0
Hakan Balta	Turkey	23/03/1983	33	Galatasaray	TUR	49	184	80	Defender	None	None	None	None	104	89	86%	0	1	0	0	3	3	2	0
Andi Lila	Albania	12/02/1986	30	Giannina	GRE	59	184	79	Defender	None	None	None	None	42	33	79%	0	1	0	0	3	2	0	0
Ján Greguš	Slovakia	29/01/1991	25	Jablonec	CZE	7	189	70	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Leroy Sané	Germany	11/01/1996	20	Schalke	GER	3	183	75	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Elmar Bjarnason	Iceland	04/03/1987	29	AGF	DEN	28	183	78	Defender	None	None	None	None	1	1	100%	0	0	0	0	1	0	0	0
Ansi Agolli	Albania	11/10/1982	33	Qarabağ	AZE	64	179	70	Defender	None	None	None	None	108	86	80%	0	0	0	0	3	2	0	0
Gabriel Torje	Romania	22/11/1989	26	Osmanlıspor	TUR	54	168	71	Midfield	None	None	None	None	40	28	70%	1	1	2	0	2	2	1	0
Florian Klein	Austria	17/11/1986	29	Stuttgart	GER	39	180	66	Defender	None	None	None	None	51	36	71%	0	0	0	0	2	5	0	0
Adam Nemec	Slovakia	02/09/1985	30	Willem II	NED	24	190	84	Forward	None	None	None	None	14	8	57%	0	1	0	1	1	1	0	0
Gordon Schildenfeld	Croatia	18/03/1985	31	Dinamo Zagreb	CRO	29	191	89	Defender	None	None	None	None	1	0	0%	0	0	0	0	None	None	None	None
Ádám Szalai	Hungary	09/12/1987	28	Hannover	GER	33	193	91	Forward	2	79	1	0	11	7	64%	2	1	1	0	3	3	0	0
Mihai Pintilii	Romania	09/11/1984	31	Steaua	ROU	34	180	78	Midfield	None	None	None	None	54	39	72%	0	1	1	0	5	1	0	0
Albin Ekdal	Sweden	28/07/1989	26	Hamburg	GER	24	186	75	Midfield	None	None	None	None	41	31	76%	0	0	0	0	1	3	0	0
Mario Gomez	Germany	10/07/1985	30	Beşiktaş	TUR	66	189	93	Forward	2	115	1	0	14	9	64%	4	1	1	0	1	0	0	0
Aleksandar Dragović	Austria	06/03/1991	25	Dynamo Kyiv	UKR	48	184	76	Defender	None	None	None	None	44	41	93%	0	0	0	0	4	0	2	1
Michal Ďuriš	Slovakia	01/06/1988	28	Plzeň	CZE	28	183	75	Forward	None	None	None	None	11	9	82%	0	0	1	0	4	3	0	0
Gareth McAuley	Northern Ireland	05/12/1979	36	West Brom	ENG	64	195	90	Defender	3	283	1	0	59	40	68%	2	0	1	0	4	1	0	0
Peter Pekarík	Slovakia	30/10/1986	29	Hertha	GER	70	176	70	Defender	None	None	None	None	89	73	82%	0	0	0	0	1	8	0	0
Christophe Jallet	France	31/10/1983	32	Lyon	FRA	11	178	70	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Kevin Wimmer	Austria	15/11/1992	23	Tottenham	ENG	4	187	85	Defender	None	None	None	None	2	2	100%	0	0	0	0	None	None	None	None
Héctor Bellerín	Spain	19/03/1995	21	Arsenal	ENG	3	177	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ragnar Sigurdsson	Iceland	19/06/1986	30	Krasnodar	RUS	58	187	77	Defender	None	None	None	None	37	28	76%	0	0	0	0	None	None	None	None
Bastian Schweinsteiger	Germany	01/08/1984	31	Man. United	ENG	117	183	79	Midfield	2	27	1	0	33	32	97%	1	0	0	0	1	1	0	0
Mikael Lustig	Sweden	13/12/1986	29	Celtic	SCO	53	189	78	Defender	None	None	None	None	32	27	84%	0	0	0	0	None	None	None	None
Michał Pazdan	Poland	21/09/1987	28	Legia	POL	18	181	78	Defender	None	None	None	None	61	54	89%	0	1	0	0	3	0	0	0
N'Golo Kanté	France	29/03/1991	25	Leicester	ENG	6	169	68	Midfield	None	None	None	None	182	168	92%	0	0	3	0	4	0	1	0
Rafa Silva	Portugal	17/05/1993	23	Braga	POR	9	170	63	Midfield	None	None	None	None	4	0	0%	0	0	0	0	None	None	None	None
Kári Árnason	Iceland	13/10/1982	33	Malmö	SWE	49	190	79	Midfield	None	None	None	None	22	14	64%	0	0	0	0	2	0	0	0
Lucas Vázquez	Spain	01/07/1991	24	Real Madrid	ESP	1	173	70	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Pylyp Budkivskiy	Ukraine	10/03/1992	24	Zorya	UKR	6	196	81	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Robert Almer	Austria	20/03/1984	32	Austria Wien	AUT	30	194	88	Goalkeeper	None	None	None	None	75	60	80%	0	0	0	0	None	None	None	None
Arda Turan	Turkey	30/01/1987	29	Barcelona	ESP	94	178	76	Midfield	None	None	None	None	113	99	88%	0	3	1	0	1	5	0	0
Lukas Podolski	Germany	04/06/1985	31	Galatasaray	TUR	128	182	83	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ermir Lenjani	Albania	05/08/1989	26	Nantes	FRA	21	175	65	Midfield	None	None	None	None	45	35	78%	0	1	3	0	4	3	0	0
Denys Boyko	Ukraine	29/01/1988	28	Beşiktaş	TUR	4	194	82	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Nani	Portugal	17/11/1986	29	Fenerbahçe	TUR	98	175	66	Forward	2	182	1	0	49	44	90%	4	4	0	1	2	5	0	0
Christian Benteke	Belgium	03/12/1990	25	Liverpool	ENG	28	190	83	Forward	None	None	None	None	4	4	100%	0	0	0	0	None	None	None	None
Graziano Pellè	Italy	15/07/1985	30	Southampton	ENG	15	194	84	Forward	2	153	1	0	52	30	58%	2	4	0	0	5	1	0	0
Morgan Schneiderlin	France	08/11/1989	26	Man. United	ENG	15	180	75	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Sokol Çikalleshi	Albania	27/07/1990	25	İstanbul Başakşehir	TUR	19	185	79	Forward	None	None	None	None	1	1	100%	0	0	0	0	None	None	None	None
Ricardo Rodríguez	Switzerland	25/08/1992	23	Wolfsburg	GER	40	181	77	Defender	None	None	None	None	138	130	94%	1	0	2	0	4	3	0	0
Kolbeinn Sigthórsson	Iceland	14/03/1990	26	Nantes	FRA	41	185	70	Forward	None	None	None	None	26	19	73%	0	0	1	0	3	1	0	0
Josh Magennis	Northern Ireland	15/08/1990	25	Kilmarnock	SCO	21	188	92	Midfield	None	None	None	None	5	3	60%	0	0	0	0	1	0	0	0
Michael McGovern	Northern Ireland	12/07/1984	31	Hamilton	SCO	14	191	89	Goalkeeper	None	None	None	None	90	34	38%	0	0	0	0	None	None	None	None
Zoltán Gera	Hungary	22/04/1979	37	Ferencváros	HUN	90	183	75	Forward	None	None	None	None	127	105	83%	1	1	0	0	2	1	0	0
João Mário	Portugal	19/01/1993	23	Sporting CP	POR	13	179	73	Midfield	None	None	None	None	55	48	87%	0	0	2	0	1	2	0	0
Robert Lewandowski	Poland	21/08/1988	27	Bayern	GER	79	184	78	Forward	None	None	None	None	68	50	74%	0	1	3	0	3	10	0	0
Semih Kaya	Turkey	24/02/1991	25	Galatasaray	TUR	23	183	66	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
David Vaughan	Wales	18/02/1983	33	Nottm Forest	ENG	42	171	70	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
James McClean	Republic of Ireland	22/04/1989	27	West Brom	ENG	40	180	70	Midfield	None	None	None	None	15	13	87%	1	2	0	0	1	1	0	0
Dmitri Torbinski	Russia	28/04/1984	32	Krasnodar	RUS	30	172	60	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
David de Gea	Spain	07/11/1990	25	Man. United	ENG	12	192	76	Goalkeeper	None	None	None	None	63	56	89%	0	0	0	0	None	None	None	None
Cyrus Christie	Republic of Ireland	30/09/1992	23	Derby	ENG	5	188	78	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marouane Fellaini	Belgium	22/11/1987	28	Man. United	ENG	71	194	85	Midfield	None	None	None	None	56	48	86%	0	1	0	0	4	1	0	0
Hjörtur Hermannsson	Iceland	08/02/1995	21	Göteborg	SWE	3	189	81	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Denys Garmash	Ukraine	19/04/1990	26	Dynamo Kyiv	UKR	28	186	72	Midfield	None	None	None	None	13	12	92%	0	0	0	0	1	0	0	0
Ledian Memushaj	Albania	17/12/1986	29	Pescara	ITA	15	175	71	Midfield	None	None	None	None	68	54	79%	2	4	1	1	1	7	1	0
Pepe	Portugal	26/02/1983	33	Real Madrid	ESP	73	188	81	Defender	None	None	None	None	141	129	91%	0	1	0	0	3	3	1	0
Joshua Kimmich	Germany	08/02/1995	21	Bayern	GER	2	176	70	Defender	None	None	None	None	66	58	88%	0	2	0	0	1	2	0	0
Sebastian Larsson	Sweden	06/06/1985	31	Sunderland	ENG	86	178	70	Midfield	None	None	None	None	54	47	87%	0	0	0	0	5	0	0	0
Christian Fuchs	Austria	07/04/1986	30	Leicester	ENG	77	186	80	Defender	None	None	None	None	72	55	76%	0	1	0	0	4	1	1	0
Harun Tekin	Turkey	17/06/1989	27	Bursaspor	TUR	0	187	78	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Craig Cathcart	Northern Ireland	06/02/1989	27	Watford	ENG	31	188	73	Defender	None	None	None	None	49	36	73%	0	1	0	0	3	1	1	0
Filip Starzyński	Poland	27/05/1991	25	Zagłębie	POL	4	184	72	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Patrik Hrošovský	Slovakia	22/04/1992	24	Plzeň	CZE	13	172	68	Midfield	None	None	None	None	29	27	93%	0	0	0	0	3	0	1	0
Arnor Ingvi Traustason	Iceland	30/04/1993	23	Norrköping	SWE	7	183	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Jonny Evans	Northern Ireland	03/01/1988	28	West Brom	ENG	52	188	77	Defender	None	None	None	None	85	66	78%	0	0	1	0	3	7	1	0
Hakan Çalhanoğlu	Turkey	08/02/1994	22	Leverkusen	GER	21	176	76	Midfield	None	None	None	None	41	33	80%	0	4	1	0	1	3	0	0
David Lafata	Czech Republic	18/09/1981	34	Sparta Praha	CZE	41	180	72	Forward	None	None	None	None	14	11	79%	0	0	2	0	1	1	0	0
Marc Janko	Austria	25/06/1983	32	Basel	SUI	55	196	93	Forward	None	None	None	None	8	5	63%	0	1	0	0	None	None	None	None
Samuel Umtiti	France	14/11/1993	22	Lyon	FRA	0	180	75	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Gylfi Sigurdsson	Iceland	08/09/1989	26	Swansea	ENG	41	186	77	Midfield	2	189	1	0	28	26	93%	3	0	2	0	3	4	0	0
Stefano Sturaro	Italy	09/03/1993	23	Juventus	ITA	2	178	78	Midfield	None	None	None	None	3	1	33%	0	0	0	0	1	0	0	0
Blerim Džemaili	Switzerland	12/04/1986	30	Genoa	ITA	51	179	73	Midfield	None	None	None	None	88	74	84%	0	6	2	1	3	5	0	0
Raheem Sterling	England	08/12/1994	21	Man. City	ENG	25	170	69	Midfield	None	None	None	None	42	34	81%	0	1	0	0	4	2	0	0
Bernd Leno	Germany	04/03/1992	24	Leverkusen	GER	1	190	83	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Viktor Kovalenko	Ukraine	14/02/1996	20	Shakhtar Donetsk	UKR	6	182	75	Midfield	None	None	None	None	60	57	95%	0	2	0	0	2	6	0	0
Wayne Rooney	England	24/10/1985	30	Man. United	ENG	114	176	83	Forward	None	None	None	None	152	138	91%	3	3	2	0	2	1	0	0
Jonathan Williams	Wales	09/10/1993	22	Crystal Palace	ENG	14	168	60	Midfield	None	None	None	None	20	16	80%	0	1	0	0	2	4	0	0
Paddy McNair	Northern Ireland	27/04/1995	21	Man. United	ENG	11	183	72	Defender	None	None	None	None	7	4	57%	0	0	0	0	1	0	0	0
Bohdan Butko	Ukraine	13/01/1991	25	Amkar	RUS	18	180	68	Defender	None	None	None	None	66	55	83%	0	0	0	0	1	0	0	0
Richard Keogh	Republic of Ireland	11/08/1986	29	Derby	ENG	12	188	87	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Selçuk İnan	Turkey	10/02/1985	31	Galatasaray	TUR	55	182	74	Midfield	None	None	None	None	141	119	84%	0	0	1	0	7	2	0	0
Eric Dier	England	15/01/1994	22	Tottenham	ENG	10	188	88	Midfield	3	283	1	0	231	209	90%	2	2	5	0	None	None	None	None
Cesc Fàbregas	Spain	04/05/1987	29	Chelsea	ENG	109	175	74	Midfield	None	None	None	None	228	208	91%	0	0	0	0	3	1	0	0
Anatoliy Tymoshchuk	Ukraine	30/03/1979	37	Kairat	KAZ	144	181	70	Midfield	None	None	None	None	2	1	50%	0	0	0	0	None	None	None	None
Haris Seferović	Switzerland	22/02/1992	24	Frankfurt	GER	33	185	85	Forward	None	None	None	None	36	23	64%	5	2	0	0	2	2	0	0
Adrian Popa	Romania	24/07/1988	27	Steaua	ROU	16	169	71	Midfield	None	None	None	None	32	25	78%	0	0	0	0	2	0	1	0
John Stones	England	28/05/1994	22	Everton	ENG	10	188	70	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Daryl Murphy	Republic of Ireland	15/03/1983	33	Ipswich	ENG	20	191	88	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Jonathan Tah	Germany	11/02/1996	20	Leverkusen	GER	1	-	-	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Yevhen Khacheridi	Ukraine	28/07/1987	28	Dynamo Kyiv	UKR	45	198	85	Defender	None	None	None	None	135	124	92%	1	0	0	0	3	2	0	0
Yann Sommer	Switzerland	17/12/1988	27	Mönchengladbach	GER	21	183	79	Goalkeeper	None	None	None	None	83	76	92%	0	0	0	0	None	None	None	None
Migjen Basha	Albania	05/01/1987	29	Como	ITA	19	180	72	Midfield	None	None	None	None	25	23	92%	1	1	0	0	2	1	1	0
Simon Church	Wales	10/12/1988	27	MK Dons	ENG	37	183	84	Forward	None	None	None	None	2	2	100%	0	0	0	0	1	0	0	0
Luke McCullough	Northern Ireland	15/02/1994	22	Doncaster	ENG	5	185	81	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Olexandr Kucher	Ukraine	22/10/1982	33	Shakhtar Donetsk	UKR	51	184	77	Defender	None	None	None	None	73	68	93%	0	0	0	0	3	0	1	0
Emil Forsberg	Sweden	23/10/1991	24	Leipzig	GER	19	179	78	Midfield	None	None	None	None	51	41	80%	0	1	0	0	2	1	0	0
Nikola Kalinić	Croatia	05/01/1988	28	Fiorentina	ITA	30	187	80	Forward	1	95	1	1	12	9	75%	2	0	0	0	1	1	0	0
