name	team	birthday	age	club_name	club_country_code	caps	height	weight	position	matches	minutes	goals	assists	pa	pc	pc_perc	on_target	off_target	blocked	against_woodwork	fouls	suffered	yellow	red
Erik Johansson	Sweden	30/12/1988	27	København	DEN	10	191	84	Defender	None	None	None	None	70	66	94%	0	0	0	0	2	1	0	0
Markus Suttner	Austria	16/04/1987	29	Ingolstadt	GER	16	179	72	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Lovre Kalinić	Croatia	03/04/1990	26	Hajduk Split	CRO	4	201	96	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Mariusz Stępiński	Poland	12/05/1995	21	Ruch	POL	2	183	73	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
John Guidetti	Sweden	15/04/1992	24	Celta	ESP	11	185	79	Forward	None	None	None	None	23	20	87%	0	1	0	0	1	1	0	0
Ciprian Tătăruşanu	Romania	09/02/1986	30	Fiorentina	ITA	40	195	88	Goalkeeper	None	None	None	None	84	55	65%	0	0	0	0	None	None	None	None
Burak Yılmaz	Turkey	15/07/1985	30	Beijing Guoan	CHN	47	188	77	Forward	3	213	1	0	55	43	78%	1	1	0	0	6	4	1	0
Roman Shirokov	Russia	06/07/1981	34	CSKA Moskva	RUS	56	183	80	Midfield	None	None	None	None	27	16	59%	0	0	0	0	1	1	0	0
Jaroslav Plašil	Czech Republic	05/01/1982	34	Bordeaux	FRA	103	182	72	Midfield	None	None	None	None	91	79	87%	1	1	0	0	4	4	1	0
Ryan Bertrand	England	05/08/1989	26	Southampton	ENG	9	179	85	Defender	None	None	None	None	35	33	94%	0	0	0	0	2	0	1	0
François Moubandje	Switzerland	21/06/1990	26	Toulouse	FRA	11	180	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ludwig Augustinsson	Sweden	21/04/1994	22	København	DEN	3	181	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Dmitri Kombarov	Russia	22/01/1987	29	Spartak Moskva	RUS	39	181	72	Defender	None	None	None	None	47	40	85%	0	0	1	0	None	None	None	None
Bekim Balaj	Albania	11/01/1991	25	Rijeka	CRO	16	188	80	Forward	None	None	None	None	6	5	83%	0	0	0	0	2	2	0	0
Florin Andone	Romania	11/04/1993	23	Córdoba	ESP	9	182	78	Forward	None	None	None	None	18	13	72%	0	3	0	1	3	1	0	0
Roy Carroll	Northern Ireland	30/09/1977	38	Linfield	NIR	44	188	80	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Blaise Matuidi	France	09/04/1987	29	Paris	FRA	47	175	70	Midfield	None	None	None	None	122	110	90%	0	1	1	0	2	5	0	0
Lee Hodson	Northern Ireland	02/10/1991	24	MK Dons	ENG	16	174	71	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ben Davies	Wales	24/04/1993	23	Tottenham	ENG	23	181	76	Defender	None	None	None	None	105	89	85%	0	0	0	0	2	2	1	0
Josef Šural	Czech Republic	30/05/1990	26	Sparta Praha	CZE	14	184	81	Midfield	None	None	None	None	15	14	93%	0	0	0	0	2	1	1	0
Leonardo Bonucci	Italy	01/05/1987	29	Juventus	ITA	59	190	86	Defender	None	None	None	None	113	93	82%	0	0	0	0	2	1	1	0
Kornel Saláta	Slovakia	24/01/1985	31	Slovan Bratislava	SVK	37	191	89	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Patrice Evra	France	15/05/1981	35	Juventus	ITA	76	174	74	Defender	None	None	None	None	120	100	83%	0	0	0	0	6	2	0	0
Chris Smalling	England	22/11/1989	26	Man. United	ENG	28	192	81	Defender	None	None	None	None	134	128	96%	1	1	0	0	3	2	0	0
Cédric	Portugal	31/08/1991	24	Southampton	ENG	11	172	67	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Emre Mor	Turkey	24/07/1997	18	Nordsjælland	DEN	4	168	63	Forward	None	None	None	None	24	19	79%	0	1	1	0	None	None	None	None
George Williams	Wales	07/09/1995	20	Fulham	ENG	7	172	73	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Steven Davis	Northern Ireland	01/01/1985	31	Southampton	ENG	86	172	72	Midfield	None	None	None	None	83	68	82%	1	0	0	0	4	2	0	0
Valerică Găman	Romania	25/02/1989	27	Astra	ROU	14	188	72	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Keiren Westwood	Republic of Ireland	23/10/1984	31	Sheff. Wednesday	ENG	17	187	92	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Laurent Koscielny	France	10/09/1985	30	Arsenal	ENG	32	186	75	Defender	None	None	None	None	117	104	89%	0	1	1	0	1	3	1	0
Marcus Rashford	England	31/10/1997	18	Man. United	ENG	2	180	70	Forward	None	None	None	None	8	8	100%	0	0	0	0	1	0	0	0
Artur Yusupov	Russia	01/09/1989	26	Zenit	RUS	2	180	73	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Pontus Jansson	Sweden	13/02/1991	25	Torino	ITA	6	194	89	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Niall McGinn	Northern Ireland	20/07/1987	28	Aberdeen	SCO	44	183	70	Forward	2	37	1	0	5	3	60%	1	0	0	0	None	None	None	None
Ladislav Krejčí	Czech Republic	05/07/1992	23	Sparta Praha	CZE	26	180	67	Midfield	None	None	None	None	50	42	84%	1	0	0	0	4	2	0	0
Artur Boruc	Poland	20/02/1980	36	Bournemouth	ENG	63	193	88	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Thibaut Courtois	Belgium	11/05/1992	24	Chelsea	ENG	39	199	91	Goalkeeper	None	None	None	None	46	31	67%	0	0	0	0	None	None	None	None
Anthony Lopes	Portugal	01/10/1990	25	Lyon	FRA	4	184	81	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Arlind Ajeti	Albania	25/09/1993	22	Frosinone	ITA	11	185	81	Defender	None	None	None	None	49	43	88%	0	0	0	0	1	2	0	0
Julian Draxler	Germany	20/09/1993	22	Wolfsburg	GER	21	187	72	Midfield	None	None	None	None	82	70	85%	1	2	2	0	1	2	0	0
Aron Gunnarsson	Iceland	22/04/1989	27	Cardiff	WAL	61	178	70	Midfield	None	None	None	None	40	28	70%	0	0	0	0	7	5	0	0
Yaroslav Rakitskiy	Ukraine	03/08/1989	26	Shakhtar Donetsk	UKR	42	180	70	Defender	None	None	None	None	121	101	83%	2	0	0	0	2	0	0	0
Ricardo Quaresma	Portugal	26/09/1983	32	Beşiktaş	TUR	52	175	67	Forward	None	None	None	None	39	31	79%	1	1	0	0	1	4	1	0
André Gomes	Portugal	30/07/1993	22	Valencia	ESP	10	188	84	Midfield	None	None	None	None	108	92	85%	1	1	2	0	2	1	0	0
Darren Randolph	Republic of Ireland	12/05/1987	29	West Ham	ENG	11	188	98	Goalkeeper	None	None	None	None	49	23	47%	0	0	0	0	None	None	None	None
Artur Jędrzejczyk	Poland	04/11/1987	28	Legia	POL	21	189	78	Defender	None	None	None	None	85	69	81%	0	0	0	0	2	3	0	0
Kyle Lafferty	Northern Ireland	16/09/1987	28	Birmingham	ENG	53	193	88	Forward	None	None	None	None	9	4	44%	0	1	0	0	4	3	0	0
Danilo	Portugal	09/09/1991	24	Porto	POR	13	188	83	Midfield	None	None	None	None	67	63	94%	0	0	1	0	1	0	0	0
Silviu Lung	Romania	04/06/1989	27	Astra	ROU	3	189	78	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Álvaro Morata	Spain	23/10/1992	23	Juventus	ITA	12	189	85	Forward	3	222	3	0	53	43	81%	6	3	2	0	9	2	0	0
Kyle Walker	England	28/05/1990	26	Tottenham	ENG	18	178	70	Defender	None	None	None	None	75	64	85%	0	0	1	0	2	4	0	0
Aaron Ramsey	Wales	26/12/1990	25	Arsenal	ENG	42	178	76	Midfield	3	275	1	2	147	121	82%	5	1	2	0	4	6	0	0
Darijo Srna	Croatia	01/05/1982	34	Shakhtar Donetsk	UKR	132	178	78	Defender	None	None	None	None	91	73	80%	0	3	0	1	3	8	1	0
Steliano Filip	Romania	15/05/1994	22	Dinamo Bucureşti	ROU	5	177	73	Defender	None	None	None	None	10	4	40%	0	0	0	0	2	0	0	0
Dries Mertens	Belgium	06/05/1987	29	Napoli	ITA	48	169	61	Forward	None	None	None	None	25	19	76%	0	3	3	0	2	1	0	0
David Cotterill	Wales	04/12/1987	28	Birmingham	ENG	23	175	71	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Paul Pogba	France	15/03/1993	23	Juventus	ITA	34	191	84	Midfield	None	None	None	None	127	111	87%	3	3	2	1	5	2	0	0
Mehmet Topal	Turkey	03/03/1986	30	Fenerbahçe	TUR	62	187	82	Midfield	None	None	None	None	105	99	94%	0	0	0	0	1	3	0	0
Jazz Richards	Wales	12/04/1991	25	Fulham	ENG	10	185	78	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
William Carvalho	Portugal	07/04/1992	24	Sporting CP	POR	21	187	83	Midfield	None	None	None	None	73	64	88%	1	0	0	0	3	0	0	0
Shkëlzen Gashi	Albania	15/07/1988	27	Colorado	USA	14	182	75	Forward	None	None	None	None	4	2	50%	1	0	0	0	1	0	0	0
Ivan Vargić	Croatia	15/03/1987	29	Rijeka	CRO	2	192	90	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Frédéric Veseli	Albania	20/11/1992	23	Lugano	SUI	3	183	80	Defender	None	None	None	None	4	4	100%	0	0	0	0	None	None	None	None
Manuel Neuer	Germany	27/03/1986	30	Bayern	GER	68	193	92	Goalkeeper	None	None	None	None	96	92	96%	0	0	0	0	None	None	None	None
James Chester	Wales	23/01/1989	27	West Brom	ENG	14	177	75	Defender	None	None	None	None	108	95	88%	0	0	1	0	3	2	0	0
Angelo Ogbonna	Italy	23/05/1988	28	West Ham	ENG	11	191	86	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Oliver Norwood	Northern Ireland	12/04/1991	25	Reading	ENG	37	180	76	Midfield	None	None	None	None	75	58	77%	1	0	0	0	5	5	0	0
Jiří Skalák	Czech Republic	12/03/1992	24	Brighton	ENG	11	177	76	Midfield	None	None	None	None	4	4	100%	0	0	0	0	None	None	None	None
Patrik Carlgren	Sweden	08/01/1992	24	AIK	SWE	0	188	84	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marc-André ter Stegen	Germany	30/04/1992	24	Barcelona	ESP	6	187	85	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Rúnar Már Sigurjónsson	Iceland	18/06/1990	26	Sundsvall	SWE	11	178	78	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marwin Hitz	Switzerland	18/09/1987	28	Augsburg	GER	2	193	86	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ivan Perišić	Croatia	02/02/1989	27	Internazionale	ITA	50	187	80	Midfield	3	278	2	1	66	51	77%	4	3	2	1	5	1	1	0
Benoît Costil	France	03/07/1987	28	Rennes	FRA	0	188	86	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Cenk Tosun	Turkey	07/06/1991	25	Beşiktaş	TUR	11	183	78	Forward	None	None	None	None	8	6	75%	0	1	0	0	6	1	1	0
Rui Patrício	Portugal	15/02/1988	28	Sporting CP	POR	47	190	84	Goalkeeper	None	None	None	None	43	37	86%	0	0	0	0	None	None	None	None
Mario Mandžukić	Croatia	21/05/1986	30	Juventus	ITA	67	190	85	Forward	None	None	None	None	47	32	68%	4	2	2	0	3	2	0	0
James Collins	Wales	23/08/1983	32	West Ham	ENG	47	188	83	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Cristiano Ronaldo	Portugal	05/02/1985	31	Real Madrid	ESP	128	185	80	Forward	None	None	None	None	63	56	89%	5	7	10	1	2	5	0	0
Bruno Soriano	Spain	12/06/1984	32	Villarreal	ESP	10	184	73	Midfield	None	None	None	None	61	60	98%	1	1	0	0	None	None	None	None
 Olexandr Zinchenko	Ukraine	15/12/1996	19	Ufa	RUS	6	175	61	Midfield	None	None	None	None	57	47	82%	1	4	0	0	None	None	None	None
Roman Bürki	Switzerland	14/11/1990	25	Dortmund	GER	5	187	85	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Michael Lang	Switzerland	08/02/1991	25	Basel	SUI	19	185	79	Defender	None	None	None	None	5	2	40%	0	0	0	0	None	None	None	None
Toni Kroos	Germany	04/01/1990	26	Real Madrid	ESP	68	182	78	Midfield	None	None	None	None	353	328	93%	2	3	3	1	4	3	0	0
Mesut Özil	Germany	15/10/1988	27	Arsenal	ENG	76	180	76	Midfield	None	None	None	None	194	181	93%	3	4	0	0	3	4	1	0
Karol Linetty	Poland	02/02/1995	21	Lech	POL	10	176	74	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Radja Nainggolan	Belgium	04/05/1988	28	Roma	ITA	21	176	65	Midfield	None	None	None	None	39	34	87%	1	1	1	0	1	0	0	0
Kamil Grosicki	Poland	08/06/1988	28	Rennes	FRA	41	180	78	Midfield	None	None	None	None	18	14	78%	0	1	1	0	2	1	1	0
László Kleinheisler	Hungary	08/04/1994	22	Bremen	GER	7	173	70	Midfield	None	None	None	None	76	58	76%	2	4	1	0	4	7	1	0
Wayne Hennessey	Wales	24/01/1987	29	Crystal Palace	ENG	59	198	90	Goalkeeper	None	None	None	None	53	32	60%	0	0	0	0	None	None	None	None
Daniel Pudil	Czech Republic	27/09/1985	30	Sheff. Wednesday	ENG	33	185	81	Midfield	None	None	None	None	31	25	81%	0	0	0	0	2	1	0	0
Taulant Xhaka	Albania	28/03/1991	25	Basel	SUI	13	172	72	Midfield	None	None	None	None	51	48	94%	0	1	0	0	None	None	None	None
Victor Lindelöf	Sweden	17/07/1994	21	Benfica	POR	5	187	80	Defender	None	None	None	None	86	73	85%	0	0	0	0	1	2	1	0
Thomas Müller	Germany	13/09/1989	26	Bayern	GER	74	186	74	Forward	None	None	None	None	120	98	82%	2	5	1	2	4	4	0	0
Bruno Alves	Portugal	27/11/1981	34	Fenerbahçe	TUR	85	189	83	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Igor Smolnikov	Russia	08/08/1988	27	Zenit	RUS	17	178	70	Defender	None	None	None	None	120	106	88%	0	0	1	0	3	4	0	0
Iker Casillas	Spain	20/05/1981	35	Porto	POR	167	185	84	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Milan Škriniar	Slovakia	11/02/1995	21	Sampdoria	ITA	3	187	80	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Éder	Portugal	22/12/1987	28	LOSC	FRA	28	188	81	Forward	2	169	1	0	2	2	100%	0	0	0	0	4	1	1	0
Aaron Hughes	Northern Ireland	08/11/1979	36	Melbourne City	AUS	102	183	78	Defender	None	None	None	None	28	19	68%	0	0	0	0	None	None	None	None
Guilherme	Russia	12/12/1985	30	Lokomotiv Moskva	RUS	2	197	78	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
João Moutinho	Portugal	08/09/1986	29	Monaco	FRA	86	171	61	Midfield	None	None	None	None	136	124	91%	1	1	1	0	4	3	0	0
Shani Tarashaj	Switzerland	07/02/1995	21	Grasshoppers	SUI	5	176	77	Forward	None	None	None	None	1	1	100%	0	0	0	0	None	None	None	None
Nuri Şahin	Turkey	05/09/1988	27	Dortmund	GER	50	179	65	Midfield	None	None	None	None	46	43	93%	0	0	0	0	3	0	0	0
Luka Modrić	Croatia	09/09/1985	30	Real Madrid	ESP	91	174	65	Midfield	2	159	1	0	101	90	89%	1	0	0	0	1	2	0	0
Lucas Digne	France	20/07/1993	22	Roma	ITA	13	178	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Stuart Dallas	Northern Ireland	19/04/1991	25	Leeds	ENG	16	186	81	Midfield	None	None	None	None	35	24	69%	2	0	0	0	3	1	1	0
Aleksandr Kokorin	Russia	19/03/1991	25	Zenit	RUS	41	181	74	Forward	None	None	None	None	77	60	78%	0	1	3	0	2	5	0	0
Mats Hummels	Germany	16/12/1988	27	Dortmund	GER	48	191	92	Defender	None	None	None	None	150	141	94%	0	1	0	0	2	0	0	0
Tomáš Rosický	Czech Republic	04/10/1980	35	Arsenal	ENG	105	178	65	Midfield	None	None	None	None	51	35	69%	0	0	0	0	3	1	0	0
Sergio Ramos	Spain	30/03/1986	30	Real Madrid	ESP	134	183	75	Defender	None	None	None	None	258	248	96%	1	5	2	0	4	5	1	0
Ciaran Clark	Republic of Ireland	26/09/1989	26	Aston Villa	ENG	19	188	76	Defender	None	None	None	None	47	42	89%	0	2	0	0	2	3	0	0
Jack Wilshere	England	01/01/1992	24	Arsenal	ENG	33	172	65	Midfield	None	None	None	None	43	36	84%	0	0	0	0	1	1	0	0
Orges Shehi	Albania	25/09/1977	38	Skënderbeu	ALB	7	182	78	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Naser Aliji	Albania	27/12/1993	22	Basel	SUI	4	177	73	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Aleksandr Golovin	Russia	30/05/1996	20	CSKA Moskva	RUS	8	180	69	Midfield	None	None	None	None	69	58	84%	0	1	1	0	3	1	0	0
Adrien Silva	Portugal	15/03/1989	27	Sporting CP	POR	9	175	69	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marko Pjaca	Croatia	06/05/1995	21	Dinamo Zagreb	CRO	10	186	81	Forward	None	None	None	None	13	11	85%	0	1	0	0	1	2	0	0
Marko Rog	Croatia	19/07/1995	20	Dinamo Zagreb	CRO	4	180	73	Midfield	None	None	None	None	24	22	92%	0	0	1	0	3	1	1	0
Péter Gulácsi	Hungary	06/05/1990	26	Leipzig	GER	3	190	83	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Birkir Bjarnason	Iceland	27/05/1988	28	Basel	SUI	49	182	75	Midfield	2	189	1	0	26	20	77%	1	0	0	0	5	2	1	0
David Pavelka	Czech Republic	18/05/1991	25	Kasımpaşa	TUR	10	185	74	Midfield	None	None	None	None	42	36	86%	0	0	0	0	3	0	1	0
Birkir Sævarsson	Iceland	11/11/1984	31	Hammarby	SWE	59	187	81	Defender	None	None	None	None	31	25	81%	0	0	0	0	1	2	1	0
Matúš Kozáčik	Slovakia	27/12/1983	32	Plzeň	CZE	20	193	88	Goalkeeper	None	None	None	None	87	51	59%	0	0	0	0	None	None	None	None
Ivan Rakitić	Croatia	10/03/1988	28	Barcelona	ESP	78	184	78	Midfield	3	278	1	0	70	54	77%	2	6	1	1	5	4	0	0
Aiden McGeady	Republic of Ireland	04/04/1986	30	Sheff. Wednesday	ENG	83	177	71	Midfield	None	None	None	None	14	14	100%	0	1	0	0	None	None	None	None
Emanuele Giaccherini	Italy	05/05/1985	31	Bologna	ITA	27	167	60	Midfield	2	188	1	0	59	49	83%	1	0	1	0	1	1	0	0
Alexandru Măţel	Romania	17/10/1989	26	Dinamo Zagreb	CRO	17	177	72	Defender	None	None	None	None	46	44	96%	0	1	0	0	1	2	1	0
Alessandro Florenzi	Italy	11/03/1991	25	Roma	ITA	18	173	67	Midfield	None	None	None	None	32	24	75%	1	0	0	0	1	0	0	0
Petr Čech	Czech Republic	20/05/1982	34	Arsenal	ENG	124	196	90	Goalkeeper	None	None	None	None	99	62	63%	0	0	0	0	None	None	None	None
Admir Mehmedi	Switzerland	16/03/1991	25	Leverkusen	GER	45	183	81	Forward	3	238	1	0	104	92	88%	2	1	1	0	2	5	0	0
Roman Shishkin	Russia	27/01/1987	29	Lokomotiv Moskva	RUS	11	176	73	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Andy King	Wales	29/10/1988	27	Leicester	ENG	34	183	74	Midfield	None	None	None	None	14	13	93%	0	0	0	0	1	0	0	0
Granit Xhaka	Switzerland	27/09/1992	23	Mönchengladbach	GER	46	185	82	Midfield	None	None	None	None	307	283	92%	0	1	2	0	5	4	1	0
Yannick Carrasco	Belgium	04/09/1993	22	Atlético	ESP	6	180	67	Midfield	None	None	None	None	41	36	88%	0	0	0	0	1	0	0	0
Zlatko Junuzović	Austria	26/09/1987	28	Bremen	GER	49	172	69	Midfield	None	None	None	None	21	15	71%	1	0	0	0	1	1	0	0
