name	team	birthday	age	club_name	club_country_code	caps	height	weight	position	matches	minutes	goals	assists	pa	pc	pc_perc	on_target	off_target	blocked	against_woodwork	fouls	suffered	yellow	red
Artem Fedetskiy	Ukraine	26/04/1985	31	Dnipro	UKR	52	183	76	Defender	None	None	None	None	104	79	76%	0	0	0	0	5	4	0	0
Federico Marchetti	Italy	07/02/1983	33	Lazio	ITA	11	188	73	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Robbie Keane	Republic of Ireland	08/07/1980	35	LA Galaxy	USA	144	175	72	Forward	None	None	None	None	4	4	100%	0	0	0	0	None	None	None	None
Alexandru Chipciu	Romania	18/05/1989	27	Steaua	ROU	24	177	74	Midfield	None	None	None	None	42	30	71%	0	1	1	0	2	1	1	0
Romelu Lukaku	Belgium	13/05/1993	23	Everton	ENG	47	190	93	Forward	2	155	2	0	38	32	84%	2	1	0	0	2	0	0	0
Ivan Strinić	Croatia	17/07/1987	28	Napoli	ITA	37	186	78	Defender	None	None	None	None	68	55	81%	0	1	0	0	2	2	1	0
Łukasz Fabiański	Poland	18/04/1985	31	Swansea	ENG	32	190	83	Goalkeeper	None	None	None	None	63	35	56%	0	0	0	0	None	None	None	None
Gareth Bale	Wales	16/07/1989	26	Real Madrid	ESP	58	183	74	Forward	3	272	3	0	70	55	79%	11	3	2	0	3	3	0	0
Breel Embolo	Switzerland	14/02/1997	19	Basel	SUI	13	185	84	Forward	None	None	None	None	27	21	78%	0	2	2	0	3	6	1	0
Andreas Granqvist	Sweden	16/04/1985	31	Krasnodar	RUS	54	192	84	Defender	None	None	None	None	101	90	89%	0	0	0	0	5	5	0	0
Martin Olsson	Sweden	17/05/1988	28	Norwich	ENG	36	170	81	Defender	None	None	None	None	83	72	87%	0	0	1	0	1	2	1	0
Cristian Săpunaru	Romania	05/04/1984	32	Pandurii	ROU	16	187	81	Defender	None	None	None	None	73	64	88%	0	2	0	1	4	4	1	0
Tomasz Jodłowiec	Poland	08/09/1985	30	Legia	POL	46	189	91	Midfield	None	None	None	None	37	26	70%	1	0	1	0	1	0	0	0
Hal Robson-Kanu	Wales	21/05/1989	27	Reading	ENG	32	183	83	Forward	2	95	1	0	9	7	78%	1	0	0	0	1	2	0	0
Gergő Lovrencsics	Hungary	01/09/1988	27	Lech	POL	12	177	79	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Eidur Gudjohnsen	Iceland	15/09/1978	37	Molde	NOR	87	185	82	Forward	None	None	None	None	3	2	67%	0	0	1	0	None	None	None	None
Owain Fôn Williams	Wales	17/03/1987	29	Inverness	SCO	1	193	77	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ján Ďurica	Slovakia	10/12/1981	34	Lokomotiv Moskva	RUS	83	188	86	Defender	None	None	None	None	126	107	85%	0	1	0	0	4	2	1	0
Chris Baird	Northern Ireland	25/02/1982	34	Fulham	ENG	79	181	74	Defender	None	None	None	None	19	16	84%	0	0	0	0	None	None	None	None
Danny Rose	England	02/07/1990	25	Tottenham	ENG	6	173	72	Defender	None	None	None	None	121	109	90%	0	1	0	0	2	1	0	0
Kamil Glik	Poland	03/02/1988	28	Torino	ITA	44	190	80	Defender	None	None	None	None	89	76	85%	0	1	0	0	1	2	0	0
Daniele De Rossi	Italy	24/07/1983	32	Roma	ITA	105	184	83	Midfield	None	None	None	None	74	62	84%	0	0	0	0	3	3	1	0
Stefan Ilsanker	Austria	18/05/1989	27	Leipzig	GER	17	189	86	Midfield	None	None	None	None	28	22	79%	1	0	0	0	2	0	0	0
Barnabás Bese	Hungary	06/05/1994	22	MTK	HUN	1	188	84	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marcelo Brozović	Croatia	16/11/1992	23	Internazionale	ITA	19	181	68	Midfield	None	None	None	None	59	48	81%	1	5	1	0	6	2	1	0
John O'Shea	Republic of Ireland	30/04/1981	35	Sunderland	ENG	112	191	75	Defender	None	None	None	None	42	33	79%	0	0	0	0	None	None	None	None
Andrei Prepeliţă	Romania	08/12/1985	30	Ludogorets	BUL	12	178	79	Midfield	None	None	None	None	60	51	85%	0	0	0	0	5	4	1	0
Shkodran Mustafi	Germany	17/04/1992	24	Valencia	ESP	11	184	82	Defender	1	94	1	0	84	79	94%	1	0	0	0	3	1	0	0
Grzegorz Krychowiak	Poland	29/01/1990	26	Sevilla	ESP	37	186	83	Midfield	None	None	None	None	145	126	87%	0	1	0	0	1	11	0	0
Łukasz Piszczek	Poland	03/06/1985	31	Dortmund	GER	48	184	79	Defender	None	None	None	None	105	90	86%	0	0	1	0	2	0	1	0
Koke	Spain	08/01/1992	24	Atlético	ESP	23	178	74	Midfield	None	None	None	None	15	14	93%	0	0	0	0	1	1	0	0
Antonio Candreva	Italy	28/02/1987	29	Lazio	ITA	40	180	70	Midfield	None	None	None	None	79	66	84%	2	0	1	0	None	None	None	None
Georgi Schennikov	Russia	27/04/1991	25	CSKA Moskva	RUS	10	180	75	Defender	None	None	None	None	72	63	88%	0	0	0	0	2	0	1	0
Pavel Kadeřábek	Czech Republic	25/04/1992	24	Hoffenheim	GER	21	182	81	Defender	None	None	None	None	68	49	72%	1	1	1	0	5	4	0	0
Jamie Vardy	England	11/01/1987	29	Leicester	ENG	10	178	76	Forward	2	144	1	0	14	12	86%	2	2	0	0	4	3	0	0
Emil Hallfredsson	Iceland	29/06/1984	31	Udinese	ITA	55	185	83	Midfield	None	None	None	None	7	6	86%	0	0	0	0	None	None	None	None
Sam Vokes	Wales	21/10/1989	26	Burnley	ENG	41	186	90	Forward	None	None	None	None	18	13	72%	2	2	0	0	1	0	1	0
Tom Heaton	England	15/04/1986	30	Burnley	ENG	1	188	85	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Vyacheslav Shevchuk	Ukraine	13/05/1979	37	Shakhtar Donetsk	UKR	55	184	78	Defender	None	None	None	None	64	52	81%	0	3	0	0	2	0	0	0
Rubin Okotie	Austria	06/06/1987	29	1860 München	GER	18	188	86	Forward	None	None	None	None	4	4	100%	0	0	0	0	None	None	None	None
Sergio Busquets	Spain	16/07/1988	27	Barcelona	ESP	86	189	76	Midfield	None	None	None	None	249	237	95%	0	1	0	0	3	4	0	0
Robbie Brady	Republic of Ireland	14/01/1992	24	Norwich	ENG	25	175	69	Midfield	None	None	None	None	69	46	67%	0	2	2	0	None	None	None	None
Norbert Gyömber	Slovakia	03/07/1992	23	Roma	ITA	14	189	74	Defender	None	None	None	None	6	4	67%	0	0	0	0	None	None	None	None
Michal Kadlec	Czech Republic	13/12/1984	31	Fenerbahçe	TUR	65	185	76	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Roman Zozulya	Ukraine	17/11/1989	26	Dnipro	UKR	29	176	72	Forward	None	None	None	None	24	18	75%	2	1	1	0	5	1	0	0
Eden Hazard	Belgium	07/01/1991	25	Chelsea	ENG	67	173	74	Midfield	None	None	None	None	113	95	84%	1	1	1	0	None	None	None	None
David Silva	Spain	08/01/1986	30	Man. City	ENG	102	173	67	Midfield	None	None	None	None	155	136	88%	1	3	4	0	2	5	0	0
Divock Origi	Belgium	18/04/1995	21	Liverpool	ENG	21	185	75	Forward	None	None	None	None	4	1	25%	0	2	0	0	None	None	None	None
Jonas Hector	Germany	27/05/1990	26	Köln	GER	17	185	75	Defender	None	None	None	None	165	152	92%	0	3	0	0	1	2	0	0
Mihály Korhut	Hungary	01/12/1988	27	Debrecen	HUN	5	181	76	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Hugo Lloris	France	26/12/1986	29	Tottenham	ENG	78	188	73	Goalkeeper	None	None	None	None	56	42	75%	0	0	0	0	None	None	None	None
Zoltán Stieber	Hungary	16/10/1988	27	Nürnberg	GER	14	175	67	Midfield	2	82	1	0	30	24	80%	1	0	0	0	2	1	0	0
Joe Hart	England	19/04/1987	29	Man. City	ENG	62	196	89	Goalkeeper	None	None	None	None	81	68	84%	0	0	0	0	None	None	None	None
Mateo Kovačić	Croatia	06/05/1994	22	Real Madrid	ESP	29	178	77	Midfield	None	None	None	None	18	15	83%	0	0	1	0	1	0	0	0
Hordur Magnússon	Iceland	11/02/1993	23	Cesena	ITA	5	190	81	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Mario Götze	Germany	03/06/1992	24	Bayern	GER	55	176	64	Midfield	None	None	None	None	67	62	93%	4	2	1	0	4	2	0	0
Marko Arnautović	Austria	19/04/1989	27	Stoke	ENG	54	192	83	Forward	None	None	None	None	51	40	78%	1	0	0	0	2	3	0	0
Matteo Darmian	Italy	02/12/1989	26	Man. United	ENG	23	182	70	Defender	None	None	None	None	26	19	73%	0	0	0	0	None	None	None	None
Martin Harnik	Austria	10/06/1987	29	Stuttgart	GER	60	185	75	Midfield	None	None	None	None	38	29	76%	0	2	0	0	4	4	1	0
Ergys Kaçe	Albania	08/07/1993	22	PAOK	GRE	17	170	62	Midfield	None	None	None	None	18	18	100%	0	0	1	0	1	2	1	0
Jan Vertonghen	Belgium	24/04/1987	29	Tottenham	ENG	80	189	79	Defender	None	None	None	None	92	80	87%	0	1	0	0	0	2	1	0
André-Pierre Gignac	France	05/12/1985	30	Tigres	MEX	29	187	84	Forward	None	None	None	None	20	16	80%	1	0	3	0	None	None	None	None
İsmail Köybaşı	Turkey	10/07/1989	26	Beşiktaş	TUR	20	177	75	Defender	None	None	None	None	31	27	87%	0	0	0	0	1	1	1	0
Harry Kane	England	28/07/1993	22	Tottenham	ENG	15	188	65	Forward	None	None	None	None	27	19	70%	1	4	3	0	1	5	0	0
Bartosz Salamon	Poland	01/05/1991	25	Cagliari	ITA	8	196	89	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Yunus Mallı	Turkey	24/02/1992	24	Mainz	GER	7	179	70	Midfield	None	None	None	None	5	5	100%	0	1	0	0	None	None	None	None
Daniel Sturridge	England	01/09/1989	26	Liverpool	ENG	20	188	76	Forward	2	124	1	0	53	46	87%	2	2	4	0	1	1	0	0
Fabian Frei	Switzerland	08/01/1989	27	Mainz	GER	9	182	77	Midfield	None	None	None	None	12	12	100%	0	0	1	0	1	1	0	0
Seamus Coleman	Republic of Ireland	11/10/1988	27	Everton	ENG	36	177	67	Defender	None	None	None	None	44	32	73%	0	0	0	0	3	1	0	0
Roland Juhász	Hungary	01/07/1983	32	Videoton	HUN	92	194	96	Defender	None	None	None	None	70	66	94%	0	0	0	0	None	None	None	None
Andrej Kramarić	Croatia	19/06/1991	25	Hoffenheim	GER	13	177	70	Forward	None	None	None	None	2	2	100%	0	0	0	0	1	0	0	0
James McCarthy	Republic of Ireland	12/11/1990	25	Everton	ENG	37	180	72	Midfield	None	None	None	None	34	26	76%	0	0	0	0	4	0	1	0
Oscar Hiljemark	Sweden	28/06/1992	23	Palermo	ITA	9	184	75	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Sergei Ignashevich	Russia	14/07/1979	36	CSKA Moskva	RUS	119	187	84	Defender	None	None	None	None	189	168	89%	1	1	1	0	3	0	0	0
Artem Dzyuba	Russia	22/08/1988	27	Zenit	RUS	21	196	91	Forward	None	None	None	None	55	36	65%	2	2	1	0	3	7	0	0
Krisztián Németh	Hungary	05/01/1989	27	Al-Gharafa	QAT	24	180	74	Forward	None	None	None	None	36	26	72%	1	0	0	0	2	1	1	0
Shane Ferguson	Northern Ireland	12/07/1991	24	Millwall	ENG	26	176	65	Midfield	None	None	None	None	10	7	70%	0	0	0	0	None	None	None	None
Stephen Quinn	Republic of Ireland	01/04/1986	30	Reading	ENG	15	168	60	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Simone Zaza	Italy	25/06/1991	24	Juventus	ITA	12	186	83	Forward	None	None	None	None	6	4	67%	0	0	0	0	2	0	0	0
Ján Mucha	Slovakia	05/12/1982	33	Slovan Bratislava	SVK	46	189	90	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Ján Novota	Slovakia	29/11/1983	32	Rapid Wien	AUT	3	197	90	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Marcus Berg	Sweden	17/08/1986	29	Panathinaikos	GRE	39	184	75	Forward	None	None	None	None	7	7	100%	0	1	0	0	2	2	0	0
Yuri Lodygin	Russia	26/05/1990	26	Zenit	RUS	11	187	82	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Aleksandr Samedov	Russia	19/07/1984	31	Lokomotiv Moskva	RUS	30	177	75	Midfield	None	None	None	None	11	10	91%	0	0	0	0	None	None	None	None
Tamás Priskin	Hungary	27/09/1986	29	Slovan Bratislava	SVK	57	189	90	Forward	None	None	None	None	15	14	93%	0	1	0	0	4	1	0	0
Andrés Iniesta	Spain	11/05/1984	32	Barcelona	ESP	111	171	68	Midfield	None	None	None	None	284	265	93%	1	1	2	0	None	None	None	None
Ruslan Rotan	Ukraine	29/10/1981	34	Dnipro	UKR	89	174	67	Midfield	None	None	None	None	86	80	93%	1	0	0	0	4	0	1	0
Sverrir Ingason	Iceland	05/08/1993	22	Lokeren	BEL	6	188	83	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Nathaniel Clyne	England	05/04/1991	25	Liverpool	ENG	13	175	67	Defender	None	None	None	None	42	39	93%	1	0	0	0	None	None	None	None
Yevhen Konoplyanka	Ukraine	29/09/1989	26	Sevilla	ESP	56	176	69	Midfield	None	None	None	None	115	97	84%	2	5	6	0	6	10	1	0
Kevin De Bruyne	Belgium	28/06/1991	24	Man. City	ENG	43	181	68	Midfield	None	None	None	None	86	66	77%	2	1	3	0	1	0	0	0
Attila Fiola	Hungary	17/02/1990	26	Puskás Akadémia	HUN	16	182	70	Defender	None	None	None	None	27	22	81%	1	0	0	0	1	0	0	0
David Edwards	Wales	03/02/1986	30	Wolves	ENG	35	183	78	Midfield	None	None	None	None	38	36	95%	0	0	0	0	2	0	0	0
György Garics	Austria	08/03/1984	32	Darmstadt	GER	41	183	76	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Răzvan Raţ	Romania	26/05/1981	35	Rayo Vallecano	ESP	113	178	72	Defender	None	None	None	None	61	38	62%	0	0	1	0	2	1	1	0
Daniel Kolář	Czech Republic	27/10/1985	30	Plzeň	CZE	29	180	77	Midfield	None	None	None	None	1	0	0%	0	0	0	0	None	None	None	None
Viktor Pečovský	Slovakia	24/05/1983	33	Žilina	SVK	34	171	74	Midfield	None	None	None	None	45	41	91%	0	1	0	0	3	0	1	0
Theodor Gebre Selassie	Czech Republic	24/12/1986	29	Bremen	GER	37	181	71	Defender	None	None	None	None	10	6	60%	0	0	1	0	2	1	0	0
Gelson Fernandes	Switzerland	02/09/1986	29	Rennes	FRA	58	179	70	Midfield	None	None	None	None	12	11	92%	0	0	0	0	1	0	0	0
Aleksei Berezutski	Russia	20/06/1982	34	CSKA Moskva	RUS	56	190	87	Defender	None	None	None	None	24	23	96%	0	0	0	0	None	None	None	None
Eduardo	Portugal	19/09/1982	33	Dinamo Zagreb	CRO	35	188	89	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Jamie Ward	Northern Ireland	12/05/1986	30	Nottm Forest	ENG	25	165	68	Midfield	None	None	None	None	20	11	55%	1	0	1	0	1	5	1	0
Yevhen Seleznyov	Ukraine	20/07/1985	30	Shakhtar Donetsk	UKR	52	188	85	Forward	None	None	None	None	14	12	86%	1	1	0	0	2	1	1	0
Michy Batshuayi	Belgium	02/10/1993	22	Marseille	FRA	5	185	78	Forward	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Dragoş Grigore	Romania	07/09/1986	29	Al-Sailiya	QAT	23	185	76	Defender	None	None	None	None	112	99	88%	0	0	0	0	4	4	1	0
Jeff Hendrick	Republic of Ireland	31/01/1992	24	Derby	ENG	23	185	79	Midfield	None	None	None	None	78	61	78%	3	1	1	1	2	2	1	0
Pedro Rodríguez	Spain	28/07/1987	28	Chelsea	ENG	58	167	62	Forward	None	None	None	None	8	7	88%	0	0	0	0	None	None	None	None
Joe Allen	Wales	14/03/1990	26	Liverpool	ENG	28	168	62	Midfield	None	None	None	None	107	94	88%	0	1	0	0	3	7	0	0
Roman Neustädter	Russia	18/02/1988	28	Schalke	GER	5	190	83	Defender	None	None	None	None	70	64	91%	0	0	0	0	2	0	0	0
Denis Alibec	Romania	05/01/1991	25	Astra	ROU	6	187	77	Forward	None	None	None	None	20	15	75%	1	1	1	0	4	0	0	0
Andriy Pyatov	Ukraine	28/06/1984	31	Shakhtar Donetsk	UKR	67	190	84	Goalkeeper	None	None	None	None	102	76	75%	0	0	0	0	None	None	None	None
Adil Rami	France	27/12/1985	30	Sevilla	ESP	31	190	90	Defender	None	None	None	None	137	121	88%	0	0	0	0	3	4	1	0
Fabian Schär	Switzerland	20/12/1991	24	Hoffenheim	GER	23	186	84	Defender	3	277	1	0	194	183	94%	2	1	0	0	2	2	1	0
Lucian Sânmărtean	Romania	13/03/1980	36	Al-Ittihad	KSA	21	175	70	Midfield	None	None	None	None	36	31	86%	0	0	1	0	3	2	0	0
Vladimír Darida	Czech Republic	08/08/1990	25	Hertha	GER	39	171	74	Midfield	None	None	None	None	148	123	83%	3	2	2	0	None	None	None	None
Sebastian Prödl	Austria	21/06/1987	29	Watford	ENG	58	194	85	Defender	None	None	None	None	31	26	84%	0	0	0	0	None	None	None	None
Domagoj Vida	Croatia	29/04/1989	27	Dynamo Kyiv	UKR	40	184	73	Defender	None	None	None	None	50	48	96%	0	2	0	0	2	4	1	0
Thiago Motta	Italy	28/08/1982	33	Paris	FRA	28	183	82	Midfield	None	None	None	None	21	19	90%	0	0	0	0	3	0	1	0
Marek Hamšík	Slovakia	27/07/1987	28	Napoli	ITA	90	183	79	Midfield	3	285	1	1	164	143	87%	1	3	5	0	1	2	0	0
Simon Mignolet	Belgium	06/08/1988	27	Liverpool	ENG	17	193	87	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Tomáš Koubek	Czech Republic	26/08/1992	23	Liberec	CZE	2	198	95	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Olcay Şahan	Turkey	26/05/1987	29	Beşiktaş	TUR	26	179	71	Midfield	None	None	None	None	10	9	90%	0	2	2	0	1	1	0	0
Cosmin Moţi	Romania	03/12/1984	31	Ludogorets	BUL	8	183	74	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Jón Dadi Bödvarsson	Iceland	25/05/1992	24	Kaiserslautern	GER	23	190	85	Forward	None	None	None	None	29	19	66%	0	2	0	0	3	1	0	0
Taras Stepanenko	Ukraine	08/08/1989	26	Shakhtar Donetsk	UKR	32	181	75	Midfield	None	None	None	None	163	143	88%	0	1	1	0	5	2	0	0
Oleg Ivanov	Russia	04/08/1986	29	Terek	RUS	5	192	87	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Bacary Sagna	France	14/02/1983	33	Man. City	ENG	60	176	72	Defender	None	None	None	None	105	101	96%	0	1	0	0	None	None	None	None
Raphael Guerreiro	Portugal	22/12/1993	22	Lorient	FRA	9	170	67	Defender	None	None	None	None	121	108	89%	1	0	0	0	1	2	0	0
Róbert Mak	Slovakia	08/03/1991	25	PAOK	GRE	30	179	78	Midfield	None	None	None	None	88	78	89%	2	3	0	0	1	1	1	0
Stephan Lichtsteiner	Switzerland	16/01/1984	32	Juventus	ITA	84	182	75	Defender	None	None	None	None	82	69	84%	1	0	1	0	2	4	0	0
Costel Pantilimon	Romania	01/02/1987	29	Watford	ENG	21	203	96	Goalkeeper	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Vieirinha	Portugal	24/01/1986	30	Wolfsburg	GER	24	172	73	Midfield	None	None	None	None	81	68	84%	2	0	1	0	1	2	0	0
Nico Elvedi	Switzerland	30/09/1996	19	Mönchengladbach	GER	1	188	83	Defender	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Thomas Vermaelen	Belgium	14/11/1985	30	Barcelona	ESP	55	183	80	Defender	None	None	None	None	96	91	95%	0	0	0	0	2	3	1	0
Jakob Jantscher	Austria	08/01/1989	27	Luzern	SUI	22	181	69	Midfield	None	None	None	None	None	None	None	0	0	0	0	None	None	None	None
Benedikt Höwedes	Germany	29/02/1988	28	Schalke	GER	37	187	82	Defender	None	None	None	None	68	61	90%	0	0	0	0	3	2	0	0
Pavel Mamaev	Russia	17/09/1988	27	Krasnodar	RUS	15	178	70	Midfield	None	None	None	None	106	96	91%	0	2	0	0	2	1	1	0
Conor Washington	Northern Ireland	18/05/1992	24	QPR	ENG	7	178	74	Forward	None	None	None	None	14	9	64%	0	3	0	0	3	1	0	0
