team,name,birthday,age,club,games,goals
Albania,Etrit Berisha (1),10/03/1989,27,Lazio,2,3
Albania,Alban Hoxha (23),23/11/1987,28,Partizani,-,-
Albania,Orges Shehi (12),25/09/1977,38,Skënderbeu,-,-
Albania,Ansi Agolli (7),11/10/1982,33,Qarabağ,2,-
Albania,Arlind Ajeti (18),25/09/1993,22,Frosinone,1,-
Albania,Naser Aliji (17),27/12/1993,22,Basel,-,-
Albania,Elseid Hysaj (4),20/02/1994,22,Napoli,2,-
Albania,Andi Lila (2),12/02/1986,30,Giannina,1,-
Albania,Mërgim Mavraj (15),09/06/1986,30,Köln,2,-
Albania,Frédéric Veseli (6),20/11/1992,23,Lugano,1,-
Albania,Amir Abrashi (22),27/03/1990,26,Freiburg,2,-
Albania,Migjen Basha (8),05/01/1987,29,Como,-,-
Albania,Lorik Cana (5),27/07/1983,32,Nantes,1,-
Albania,Ergys Kaçe (20),08/07/1993,22,PAOK,1,-
Albania,Burim Kukeli (13),16/01/1984,32,Zürich,2,-
Albania,Ermir Lenjani (3),05/08/1989,26,Nantes,2,-
Albania,Ledian Memushaj                                           (9),17/12/1986,29,Pescara,1,-
Albania,Odise Roshi (21),22/05/1991,25,Rijeka,2,-
Albania,Taulant Xhaka (14),28/03/1991,25,Basel,2,-
Albania,Bekim Balaj (19),11/01/1991,25,Rijeka,-,-
Albania,Sokol Çikalleshi (16),27/07/1990,25,İstanbul Başakşehir,1,-
Albania,Shkëlzen Gashi (11),15/07/1988,27,Colorado,1,-
Albania,Armando Sadiku (10),27/05/1991,25,Vaduz,2,-
Austria,Robert Almer (1),20/03/1984,32,Austria Wien,1,2
Austria,Heinz Lindner (12),17/07/1990,25,Frankfurt,-,-
Austria,Ramazan Özcan (23),28/06/1984,31,Ingolstadt,-,-
Austria,Aleksandar Dragović (3),06/03/1991,25,Dynamo Kyiv,1,-
Austria,Christian Fuchs (5),07/04/1986,30,Leicester,1,-
Austria,Martin Hinteregger (4),07/09/1992,23,Mönchengladbach,1,-
Austria,Florian Klein (17),17/11/1986,29,Stuttgart,1,-
Austria,Sebastian Prödl (15),21/06/1987,28,Watford,-,-
Austria,Markus Suttner (13),16/04/1987,29,Ingolstadt,-,-
Austria,Kevin Wimmer (16),15/11/1992,23,Tottenham,-,-
Austria,David Alaba (8),24/06/1992,23,Bayern,1,-
Austria,Julian Baumgartlinger (14),02/01/1988,28,Mainz,1,-
Austria,György Garics (2),08/03/1984,32,Darmstadt,-,-
Austria,Martin Harnik (11),10/06/1987,29,Stuttgart,1,-
Austria,Stefan Ilsanker (6),18/05/1989,27,Leipzig,-,-
Austria,Jakob Jantscher (22),08/01/1989,27,Luzern,-,-
Austria,Zlatko Junuzović (10),26/09/1987,28,Bremen,1,-
Austria,Marcel Sabitzer (20),17/03/1994,22,Leipzig,1,-
Austria,Alessandro Schöpf (18),07/02/1994,22,Schalke,1,-
Austria,Marko Arnautović (7),19/04/1989,27,Stoke,1,-
Austria,Lukas Hinterseer (19),28/03/1991,25,Ingolstadt,-,-
Austria,Marc Janko (21),25/06/1983,32,Basel,1,-
Austria,Rubin Okotie (9),06/06/1987,29,1860 München,1,-
Belgium,Thibaut Courtois (1),11/05/1992,24,Chelsea,-,2
Belgium,Jean-François Gillet (13),31/05/1979,37,Mechelen,-,-
Belgium,Simon Mignolet (12),06/08/1988,27,Liverpool,-,-
Belgium,Toby Alderweireld (2),02/03/1989,27,Tottenham,-,-
Belgium,Laurent Ciman (23),05/08/1985,30,Montreal,-,-
Belgium,Jason Denayer (15),28/06/1995,20,Galatasaray,-,-
Belgium,Christian Kabasele (18),24/02/1991,25,Genk,-,-
Belgium,Jordan Lukaku (21),25/07/1994,21,Oostende,-,-
Belgium,Thomas Meunier (16),12/09/1991,24,Club Brugge,-,-
Belgium,Thomas Vermaelen (3),14/11/1985,30,Barcelona,-,-
Belgium,Jan Vertonghen (5),24/04/1987,29,Tottenham,-,-
Belgium,Yannick Carrasco (11),04/09/1993,22,Atlético,-,-
Belgium,Kevin De Bruyne (7),28/06/1991,24,Man. City,-,-
Belgium,Mousa Dembélé (19),16/07/1987,28,Tottenham,-,-
Belgium,Marouane Fellaini (8),22/11/1987,28,Man. United,-,-
Belgium,Eden Hazard (10),07/01/1991,25,Chelsea,-,-
Belgium,Radja Nainggolan (4),04/05/1988,28,Roma,-,-
Belgium,Axel Witsel (6),12/01/1989,27,Zenit,-,-
Belgium,Michy Batshuayi (22),02/10/1993,22,Marseille,-,-
Belgium,Christian Benteke (20),03/12/1990,25,Liverpool,-,-
Belgium,Romelu Lukaku (9),13/05/1993,23,Everton,-,-
Belgium,Dries Mertens (14),06/05/1987,29,Napoli,-,-
Belgium,Divock Origi (17),18/04/1995,21,Liverpool,-,-
Croatia,Lovre Kalinić (12),03/04/1990,26,Hajduk Split,-,-
Croatia,Danijel  Subašić (23),27/10/1984,31,Monaco,1,-
Croatia,Ivan Vargić (1),15/03/1987,29,Rijeka,-,-
Croatia,Vedran Ćorluka (5),05/02/1986,30,Lokomotiv Moskva,1,-
Croatia,Tin Jedvaj (6),28/11/1995,20,Leverkusen,-,-
Croatia,Gordon Schildenfeld (13),18/03/1985,31,Dinamo Zagreb,1,-
Croatia,Darijo Srna (11),01/05/1982,34,Shakhtar Donetsk,1,-
Croatia,Ivan Strinić (3),17/07/1987,28,Napoli,1,-
Croatia,Domagoj Vida (21),29/04/1989,27,Dynamo Kyiv,1,-
Croatia,Šime Vrsaljko (2),10/01/1992,24,Sassuolo,-,-
Croatia,Milan Badelj (19),25/02/1989,27,Fiorentina,1,-
Croatia,Marcelo Brozović (14),16/11/1992,23,Internazionale,1,-
Croatia,Ante Ćorić (18),14/04/1997,19,Dinamo Zagreb,-,-
Croatia,Mateo Kovačić (8),06/05/1994,22,Real Madrid,-,-
Croatia,Luka Modrić (10),09/09/1985,30,Real Madrid,1,1
Croatia,Ivan Perišić (4),02/02/1989,27,Internazionale,1,-
Croatia,Ivan Rakitić (7),10/03/1988,28,Barcelona,1,-
Croatia,Marko Rog (15),19/07/1995,20,Dinamo Zagreb,-,-
Croatia,Duje Čop (22),01/02/1990,26,Málaga,-,-
Croatia,Nikola Kalinić (16),05/01/1988,28,Fiorentina,-,-
Croatia,Andrej Kramarić (9),19/06/1991,24,Hoffenheim,1,-
Croatia,Mario Mandžukić (17),21/05/1986,30,Juventus,1,-
Croatia,Marko Pjaca (20),06/05/1995,21,Dinamo Zagreb,1,-
Czech Republic,Petr  Čech (1),20/05/1982,34,Arsenal,1,1
Czech Republic,Tomáš Koubek (23),26/08/1992,23,Liberec,-,-
Czech Republic,Tomáš Vaclík (16),29/03/1989,27,Basel,-,-
Czech Republic,Theodor Gebre Selassie (4),24/12/1986,29,Bremen,1,-
Czech Republic,Roman Hubník (5),06/06/1984,32,Plzeň,1,-
Czech Republic,Pavel Kadeřábek (2),25/04/1992,24,Hoffenheim,1,-
Czech Republic,Michal Kadlec (3),13/12/1984,31,Fenerbahçe,-,-
Czech Republic,David Limberský (8),06/10/1983,32,Plzeň,1,-
Czech Republic,Tomáš Sivok (6),15/09/1983,32,Bursaspor,1,-
Czech Republic,Marek Suchý (17),29/03/1988,28,Basel,-,-
Czech Republic,Vladimír Darida (22),08/08/1990,25,Hertha,1,-
Czech Republic,Bořek Dočkal (9),30/09/1988,27,Sparta Praha,-,-
Czech Republic,Daniel Kolář (14),27/10/1985,30,Plzeň,-,-
Czech Republic,Ladislav Krejčí (19),05/07/1992,23,Sparta Praha,1,-
Czech Republic,David Pavelka (15),18/05/1991,25,Kasımpaşa,1,-
Czech Republic,Jaroslav Plašil (13),05/01/1982,34,Bordeaux,1,-
Czech Republic,Daniel Pudil (11),27/09/1985,30,Sheff. Wednesday,-,-
Czech Republic,Tomáš Rosický (10),04/10/1980,35,Arsenal,1,-
Czech Republic,Jiří Skalák (20),12/03/1992,24,Brighton,-,-
Czech Republic,Josef Šural (18),30/05/1990,26,Sparta Praha,1,-
Czech Republic,David Lafata (21),18/09/1981,34,Sparta Praha,1,-
Czech Republic,Tomáš Necid (7),13/08/1989,26,Bursaspor,1,-
Czech Republic,Milan Škoda (12),16/01/1986,30,Slavia Praha,-,-
England,Fraser  Forster (13),17/03/1988,28,Southampton,-,-
England,Joe Hart (1),19/04/1987,29,Man. City,2,2
England,Tom Heaton (23),15/04/1986,30,Burnley,-,-
England,Ryan Bertrand (21),05/08/1989,26,Southampton,-,-
England,Gary Cahill (5),19/12/1985,30,Chelsea,2,-
England,Nathaniel Clyne (12),05/04/1991,25,Liverpool,-,-
England,Danny Rose (3),02/07/1990,25,Tottenham,2,-
England,Chris Smalling (6),22/11/1989,26,Man. United,2,-
England,John Stones (16),28/05/1994,22,Everton,-,-
England,Kyle Walker (2),28/05/1990,26,Tottenham,2,-
England,Dele Alli (20),11/04/1996,20,Tottenham,2,-
England,Ross Barkley (19),05/12/1993,22,Everton,-,-
England,Eric Dier (17),15/01/1994,22,Tottenham,2,1
England,Jordan Henderson (14),17/06/1990,25,Liverpool,-,-
England,Adam Lallana (8),10/05/1988,28,Liverpool,2,-
England,James Milner (4),04/01/1986,30,Liverpool,1,-
England,Raheem Sterling (7),08/12/1994,21,Man. City,2,-
England,Jack Wilshere (18),01/01/1992,24,Arsenal,1,-
England,Harry Kane (9),28/07/1993,22,Tottenham,2,-
England,Marcus Rashford (22),31/10/1997,18,Man. United,1,-
England,Wayne Rooney (10),24/10/1985,30,Man. United,2,-
England,Daniel Sturridge (15),01/09/1989,26,Liverpool,1,1
England,Jamie Vardy (11),11/01/1987,29,Leicester,1,1
France,Benoît Costil (23),03/07/1987,28,Rennes,-,-
France,Hugo Lloris (1),26/12/1986,29,Tottenham,2,1
France,Steve Mandanda (16),28/03/1985,31,Marseille,-,-
France,Lucas Digne (17),20/07/1993,22,Roma,-,-
France,Patrice Evra (3),15/05/1981,35,Juventus,2,-
France,Christophe Jallet (2),31/10/1983,32,Lyon,-,-
France,Laurent Koscielny (21),10/09/1985,30,Arsenal,2,-
France,Eliaquim Mangala (13),13/02/1991,25,Man. City,-,-
France,Adil Rami (4),27/12/1985,30,Sevilla,2,-
France,Bacary  Sagna (19),14/02/1983,33,Man. City,2,-
France,Samuel Umtiti (22),14/11/1993,22,Lyon,-,-
France,Yohan Cabaye (6),14/01/1986,30,Crystal Palace,-,-
France,Kingsley Coman (20),13/06/1996,20,Bayern,2,-
France,N'Golo Kanté (5),29/03/1991,25,Leicester,2,-
France,Blaise Matuidi (14),09/04/1987,29,Paris,2,-
France,Dimitri Payet (8),29/03/1987,29,West Ham,2,2
France,Paul Pogba (15),15/03/1993,23,Juventus,2,-
France,Morgan Schneiderlin (12),08/11/1989,26,Man. United,-,-
France,Moussa Sissoko (18),16/08/1989,26,Newcastle,1,-
France,André-Pierre Gignac (10),05/12/1985,30,Tigres,1,-
France,Olivier Giroud (9),30/09/1986,29,Arsenal,2,1
France,Antoine Griezmann (7),21/03/1991,25,Atlético,2,1
France,Anthony Martial (11),05/12/1995,20,Man. United,2,-
Germany,Bernd Leno (12),04/03/1992,24,Leverkusen,-,-
Germany,Manuel Neuer (1),27/03/1986,30,Bayern,1,-
Germany,Marc-André ter Stegen (22),30/04/1992,24,Barcelona,-,-
Germany,Jérôme Boateng (17),03/09/1988,27,Bayern,1,-
Germany,Jonas Hector (3),27/05/1990,26,Köln,1,-
Germany,Benedikt Höwedes (4),29/02/1988,28,Schalke,1,-
Germany,Mats Hummels (5),16/12/1988,27,Dortmund,-,-
Germany,Joshua Kimmich (21),08/02/1995,21,Bayern,-,-
Germany,Shkodran Mustafi (2),17/04/1992,24,Valencia,1,1
Germany,Jonathan Tah (16),11/02/1996,20,Leverkusen,-,-
Germany,Emre Can (14),12/01/1994,22,Liverpool,-,-
Germany,Julian Draxler (11),20/09/1993,22,Wolfsburg,1,-
Germany,Mario Götze (19),03/06/1992,24,Bayern,1,-
Germany,Sami Khedira (6),04/04/1987,29,Juventus,1,-
Germany,Toni Kroos (18),04/01/1990,26,Real Madrid,1,-
Germany,Mesut  Özil (8),15/10/1988,27,Arsenal,1,-
Germany,Leroy Sané (20),11/01/1996,20,Schalke,-,-
Germany,André Schürrle (9),06/11/1990,25,Wolfsburg,1,-
Germany,Bastian Schweinsteiger (7),01/08/1984,31,Man. United,1,1
Germany,Julian Weigl (15),08/09/1995,20,Dortmund,-,-
Germany,Mario Gomez (23),10/07/1985,30,Beşiktaş,-,-
Germany,Thomas Müller (13),13/09/1989,26,Bayern,1,-
Germany,Lukas Podolski (10),04/06/1985,31,Galatasaray,-,-
Hungary,Dénes Dibusz (12),16/11/1990,25,Ferencváros,-,-
Hungary,Péter Gulácsi (22),06/05/1990,26,Leipzig,-,-
Hungary,Gábor Király (1),01/04/1976,40,Haladás,1,-
Hungary,Barnabás Bese (21),06/05/1994,22,MTK,-,-
Hungary,Attila Fiola (5),17/02/1990,26,Puskás Akadémia,1,-
Hungary,Richárd Guzmics (20),16/04/1987,29,Wisła,1,-
Hungary,Roland Juhász (23),01/07/1983,32,Videoton,-,-
Hungary,Tamás Kádár (4),14/03/1990,26,Lech,1,-
Hungary,Mihály Korhut (3),01/12/1988,27,Debrecen,-,-
Hungary,Ádám Lang (2),17/01/1993,23,Videoton,1,-
Hungary,Ádám Pintér (16),12/06/1988,28,Ferencváros,1,-
Hungary,Ákos Elek (6),21/07/1988,27,Diósgyőr,-,-
Hungary,László Kleinheisler  (15),08/04/1994,22,Bremen,1,-
Hungary,Gergő Lovrencsics (14),01/09/1988,27,Lech,-,-
Hungary,Ádám Nagy (8),17/06/1995,20,Ferencváros,1,-
Hungary,Zoltán  Stieber (18),16/10/1988,27,Nürnberg,1,1
Hungary,Dániel Böde (13),24/10/1986,29,Ferencváros,-,-
Hungary,Balázs Dzsudzsák (7),23/12/1986,29,Bursaspor,1,-
Hungary,Zoltán Gera (10),22/04/1979,37,Ferencváros,1,-
Hungary,Krisztián Németh (11),05/01/1989,27,Al-Gharafa,1,-
Hungary,Nemanja Nikolić (17),31/12/1987,28,Legia,-,-
Hungary,Tamás Priskin (19),27/09/1986,29,Slovan Bratislava,1,-
Hungary,Ádám Szalai (9),09/12/1987,28,Hannover,1,1
Iceland,Hannes Halldórsson (1),27/04/1984,32,Bodø/Glimt,1,1
Iceland,Ingvar Jónsson (13),18/10/1989,26,Sandefjord,-,-
Iceland,Ögmundur Kristinsson (12),19/06/1989,26,Hammarby,-,-
Iceland,Elmar Bjarnason (18),04/03/1987,29,AGF,1,-
Iceland,Haukur Heidar Hauksson (3),01/09/1991,24,AIK,-,-
Iceland,Hjörtur Hermannsson (4),08/02/1995,21,Göteborg,-,-
Iceland,Sverrir Ingason (5),05/08/1993,22,Lokeren,-,-
Iceland,Hordur Magnússon (19),11/02/1993,23,Cesena,-,-
Iceland,Birkir Sævarsson (2),11/11/1984,31,Hammarby,1,-
Iceland,Ragnar Sigurdsson (6),19/06/1986,29,Krasnodar,1,-
Iceland,Ari Skúlason (23),14/05/1987,29,OB,1,-
Iceland,Arnor Ingvi Traustason (21),30/04/1993,23,Norrköping,-,-
Iceland,Kári Árnason (14),13/10/1982,33,Malmö,1,-
Iceland,Birkir Bjarnason (8),27/05/1988,28,Basel,1,1
Iceland,Aron Gunnarsson (17),22/04/1989,27,Cardiff,1,-
Iceland,Emil Hallfredsson (20),29/06/1984,31,Udinese,-,-
Iceland,Gylfi Sigurdsson (10),08/09/1989,26,Swansea,1,-
Iceland,Rúnar Már Sigurjónsson (16),18/06/1990,25,Sundsvall,-,-
Iceland,Jón Dadi Bödvarsson (15),25/05/1992,24,Kaiserslautern,1,-
Iceland,Alfred Finnbogason (11),01/02/1989,27,Augsburg,1,-
Iceland,Eidur Gudjohnsen (22),15/09/1978,37,Molde,-,-
Iceland,Johann Gudmundsson (7),27/10/1990,25,Charlton,1,-
Iceland,Kolbeinn Sigthórsson (9),14/03/1990,26,Nantes,1,-
Italy,Gianluigi Buffon (1),28/01/1978,38,Juventus,1,-
Italy,Federico Marchetti (13),07/02/1983,33,Lazio,-,-
Italy,Salvatore Sirigu (12),12/01/1987,29,Paris,-,-
Italy,Andrea Barzagli (15),08/05/1981,35,Juventus,1,-
Italy,Leonardo Bonucci (19),01/05/1987,29,Juventus,1,-
Italy,Giorgio Chiellini (3),14/08/1984,31,Juventus,1,-
Italy,Matteo  Darmian (4),02/12/1989,26,Man. United,1,-
Italy,Mattia De Sciglio (2),20/10/1992,23,Milan,1,-
Italy,Angelo Ogbonna (5),23/05/1988,28,West Ham,-,-
Italy,Federico Bernardeschi (21),16/02/1994,22,Fiorentina,-,-
Italy,Antonio Candreva (6),28/02/1987,29,Lazio,1,-
Italy,Daniele De Rossi (16),24/07/1983,32,Roma,1,-
Italy,Alessandro Florenzi (8),11/03/1991,25,Roma,-,-
Italy,Emanuele Giaccherini (23),05/05/1985,31,Bologna,1,1
Italy,Thiago Motta (10),28/08/1982,33,Paris,1,-
Italy,Marco Parolo (18),25/01/1985,31,Lazio,1,-
Italy,Stefano Sturaro (14),09/03/1993,23,Juventus,-,-
Italy,Éder (17),15/11/1986,29,Internazionale,1,-
Italy,Stephan El Shaarawy (22),27/10/1992,23,Roma,-,-
Italy,Ciro Immobile (11),20/02/1990,26,Torino,1,-
Italy,Lorenzo Insigne (20),04/06/1991,25,Napoli,-,-
Italy,Graziano Pellè (9),15/07/1985,30,Southampton,1,1
Italy,Simone Zaza (7),25/06/1991,24,Juventus,-,-
Northern Ireland,Roy Carroll (12),30/09/1977,38,Notts County,-,-
Northern Ireland,Alan Mannus (23),19/05/1982,34,St Johnstone,-,-
Northern Ireland,Michael McGovern (1),12/07/1984,31,Hamilton,1,1
Northern Ireland,Chris Baird (6),25/02/1982,34,Fulham,1,-
Northern Ireland,Craig Cathcart (20),06/02/1989,27,Watford,1,-
Northern Ireland,Jonny Evans (5),03/01/1988,28,West Brom,1,-
Northern Ireland,Lee Hodson (22),02/10/1991,24,MK Dons,-,-
Northern Ireland,Aaron Hughes (18),08/11/1979,36,Melbourne City,-,-
Northern Ireland,Gareth McAuley (4),05/12/1979,36,West Brom,1,-
Northern Ireland,Luke McCullough (15),15/02/1994,22,Doncaster,-,-
Northern Ireland,Conor McLaughlin (2),26/07/1991,24,Fleetwood,1,-
Northern Ireland,Paddy McNair (17),27/04/1995,21,Man. United,1,-
Northern Ireland,Stuart Dallas (14),19/04/1991,25,Leeds,1,-
Northern Ireland,Steven Davis (8),01/01/1985,31,Southampton,1,-
Northern Ireland,Corry Evans (13),30/07/1990,25,Blackburn,-,-
Northern Ireland,Shane Ferguson (3),12/07/1991,24,Millwall,1,-
Northern Ireland,Josh Magennis (21),15/08/1990,25,Kilmarnock,-,-
Northern Ireland,Oliver Norwood (16),12/04/1991,25,Reading,1,-
Northern Ireland,Jamie Ward (19),12/05/1986,30,Nottm Forest,1,-
Northern Ireland,Will Grigg (9),03/07/1991,24,Wigan,-,-
Northern Ireland,Kyle Lafferty (10),16/09/1987,28,Birmingham,1,-
